DATE,VES,KRW,JPY
2020-08-01,257867.03,1192.25,105.65
2020-08-02,258634.41,1193.46,105.74
2020-08-03,257877.76,1188.78,105.68
2020-08-04,258700.18,1193.12,105.76
2020-08-05,258144.57,1183.36,105.36
2020-08-06,264943.98,1182.39,105.34
2020-08-07,270498.16,1188.05,105.83
2020-08-08,270498.16,1188.06,105.84
2020-08-09,270149.43,1186.78,105.7
2020-08-10,271658.09,1190.45,106.32
2020-08-11,284794.21,1190.42,106.87
2020-08-12,283447.81,1182.43,106.77
2020-08-13,284096.07,1186.86,107.12
2020-08-14,284696.25,1191.31,106.97
2020-08-15,284695.08,1191.31,106.97
2020-08-16,277680.64,1191.25,106.97
2020-08-17,289240.74,1181.36,105.8
2020-08-18,293043.6,1187.66,105.71
2020-08-19,290979.03,1177.39,105.55
2020-08-20,291318.73,1181.86,105.44
2020-08-21,292055.58,1191.76,105.77
2020-08-22,298683.07,1191.71,105.76
2020-08-23,298855.42,1191.92,105.9
2020-08-24,299069.84,1188.43,105.91
2020-08-25,300933.53,1190.88,106.66
2020-08-26,303443.94,1188.58,106.21
2020-08-27,304861.85,1189.64,106.78
2020-08-28,308520.21,1181.11,105.4
2020-08-29,308520.21,1181.11,105.4
2020-08-30,308614.8,1181.47,105.73
2020-08-31,309353.39,1191.82,106.21
2020-09-01,310431.27,1187.36,106.09
2020-09-02,309660.03,1185.06,105.8
2020-09-03,335843.15,1196.51,106.58
2020-09-04,339445.08,1191.25,106.58
2020-09-05,339445.08,1191.25,106.58
2020-09-06,339543.15,1191.5,106.64
2020-09-07,338845.92,1189.46,106.45
2020-09-08,337437.8,1186.93,105.69
2020-09-09,338646.45,1185.82,106.28
2020-09-10,339164.9,1190.97,106.42
2020-09-11,361777.42,1192.58,106.57
2020-09-12,361835.46,1192.77,106.58
2020-09-13,361790.15,1192.62,106.53
2020-09-14,361864.89,1178.61,105.45
2020-09-15,364236.53,1185.11,105.85
2020-09-16,363244.25,1174.67,105.14
2020-09-17,361308,1165.08,104.31
2020-09-18,339521.43,1168.92,104.92
2020-09-19,339540.06,1168.98,104.92
2020-09-20,375355.69,1169.8,104.93
2020-09-21,373720.55,1161.42,104.37
2020-09-22,375264.86,1164.45,105.03
2020-09-23,373841.03,1167.02,105.01
2020-09-24,374207.93,1167.06,105.19
2020-09-25,392561.57,1177.58,105.87
2020-09-26,392580.13,1177.64,105.88
2020-09-27,400174.62,1177.75,105.87
2020-09-28,412885.65,1164.38,105.26
2020-09-29,422482.77,1173.33,106.06
2020-09-30,431251.98,1167.86,105.7
2020-10-01,437603.32,1167.45,105.97
2020-10-02,438436.56,1168.03,105.49
2020-10-03,438442.17,1168.05,105.49
2020-10-04,438369.21,1167.86,105.65
2020-10-05,437194.53,1156,105.67
2020-10-06,438646.44,1168.37,105.93
2020-10-07,436021.72,1154.46,105.69
2020-10-08,439981.24,1147.87,105.69
2020-10-09,442241.42,1146.48,105.88
2020-10-10,442299.34,1146.64,105.89
2020-10-11,450143.21,1145.22,105.8
2020-10-12,450034.3,1149.78,105.47
2020-10-13,451177.28,1153.2,105.87
2020-10-14,451950.49,1151.56,105.58
2020-10-15,450525.61,1145.91,105.44
2020-10-16,450925.55,1143.82,105.57
2020-10-17,450869.21,1143.68,105.56
2020-10-18,450869.85,1143.38,105.52
2020-10-19,451172.79,1136.91,105.18
2020-10-20,455723.66,1142.21,105.74
2020-10-21,454933.4,1129.29,104.22
2020-10-22,457539.75,1137.42,105.09
2020-10-23,457851.92,1124.68,104.35
2020-10-24,457936.87,1124.89,104.38
2020-10-25,461023.48,1132.47,105.08
2020-10-26,464171.73,1133.43,104.95
2020-10-27,463124.12,1127.69,104.34
2020-10-28,465819.29,1140.12,104.74
2020-10-29,486447.61,1127.78,104.35
2020-10-30,504988.62,1134.22,104.44
2020-10-31,505078.43,1134.43,104.45
2020-11-01,520264.95,1141,105.04
2020-11-02,520097.91,1137.22,105.12
2020-11-03,517937,1134.23,104.85
2020-11-04,517654.99,1132.91,104.7
2020-11-05,518912.18,1125.87,103.82
2020-11-06,516759.69,1119.45,103.14
2020-11-07,516770.58,1119.48,103.14
2020-11-08,526075.58,1120.73,103.19
2020-11-09,535735.67,1121.43,105.42
2020-11-10,535803.03,1119.23,105.43
2020-11-11,534085.74,1110.64,105.23
2020-11-12,535408.29,1115.95,105.19
2020-11-13,536722.44,1111.48,104.93
2020-11-14,536722.44,1111.99,104.95
2020-11-15,536810.86,1111.55,104.98
2020-11-16,643138.76,1103.33,104.19
2020-11-17,668553.39,1102.59,103.87
2020-11-18,667951.85,1102.48,103.4
2020-11-19,707523.7,1111.61,103.53
2020-11-20,707238.21,1111.07,103.49
2020-11-21,707246.97,1111.08,103.49
2020-11-22,707078.17,1111.17,103.46
2020-11-23,783771.12,1117.89,104.85
2020-11-24,780671.35,1110.09,104.42
2020-11-25,917776.09,1107.97,104.59
2020-11-26,925955.27,1107.53,104.35
2020-11-27,922284.93,1101.63,103.79
2020-11-28,969330.73,1101.69,103.8
2020-11-29,969638.2,1102.04,103.78
2020-11-30,918344.8,1112.87,104.62
2020-12-01,908467.16,1103.89,104.08
2020-12-02,896737.71,1101.59,104.55
2020-12-03,899020.93,1096.31,104.23
2020-12-04,935423.26,1085.93,104.39
2020-12-05,935423.26,1085.93,104.39
2020-12-06,935779.73,1086.35,104.42
2020-12-07,934453.01,1085.64,104.13
2020-12-08,931695.84,1086.4,104.21
2020-12-09,929741.79,1085.62,104.12
2020-12-10,1088685.01,1091.12,104.6
2020-12-11,1084024.81,1092.83,104.11
2020-12-12,1084033.74,1092.84,104.12
2020-12-13,1103741.79,1095.06,104.27
2020-12-14,1104631.67,1097.17,104.41
2020-12-15,1096181.14,1084.89,103.27
2020-12-16,1086771.45,1093.42,103.43
2020-12-17,1072003.88,1090.33,102.85
2020-12-18,1058709.88,1095.62,102.96
2020-12-19,1058709.88,1095.62,102.96
2020-12-20,1065101.77,1102.11,103.66
2020-12-21,1067306.64,1106.45,103.68
2020-12-22,1065066.52,1104.88,103.32
2020-12-23,1062145.39,1104.63,103.46
2020-12-24,1050971.35,1099.76,103.54
2020-12-25,1051648.74,1099.39,103.43
2020-12-26,1049740.91,1099.39,103.43
2020-12-27,1049519.36,1099.5,103.48
2020-12-28,1037195.31,1096.92,103.85
2020-12-29,1031944.07,1087.67,103.16
2020-12-30,1087182.35,1088.3,103.21
2020-12-31,1106648.48,1086.85,103.36
2021-01-01,1103234.28,1083.58,103.03
2021-01-02,1108622.65,1088.87,103.54
2021-01-03,1074501.43,1090.27,103.51
2021-01-04,1100986.52,1082,102.72
2021-01-05,1111955.37,1086.93,102.69
2021-01-06,1107985.92,1090.33,103.31
2021-01-07,1171741.67,1091.01,103.56
2021-01-08,1234112.69,1094.78,104.11
2021-01-09,1234642.32,1095.25,104.16
2021-01-10,1233900.67,1094.59,104.08
2021-01-11,1462809.22,1093.2,103.81
2021-01-12,1469200.98,1095.06,103.83
2021-01-13,1487824.66,1094.21,103.5
2021-01-14,1489610.92,1091.6,103.41
2021-01-15,1494882.77,1102.01,103.67
2021-01-16,1495402.73,1102.4,103.66
2021-01-17,1492575.88,1102.21,103.65
2021-01-18,1492447.56,1102.08,103.5
2021-01-19,1496622.98,1104.99,104.16
2021-01-20,1562256.47,1098.31,103.66
2021-01-21,1556629.68,1097.1,103.23
2021-01-22,1557482.23,1103.23,103.57
2021-01-23,1557482.23,1103.23,103.57
2021-01-24,1556633.83,1102.69,103.55
2021-01-25,1730322.98,1106.68,104.14
2021-01-26,1721574.82,1098.65,103.31
2021-01-27,1728313.3,1109.33,104.16
2021-01-28,1730153.37,1115.27,104.42
2021-01-29,1651062.41,1121.92,105.02
2021-01-30,1649985.69,1121.9,105.02
2021-01-31,1648873.36,1121.16,105.03
2021-02-01,1639731.11,1113.9,104.62
2021-02-02,1642760.54,1119.54,105.39
2021-02-03,1633680.63,1116.75,105.33
2021-02-04,1643489.37,1116.89,105.22
2021-02-05,1659588.26,1122.32,105.81
2021-02-06,1659588.26,1122.32,105.81
2021-02-07,1658865.31,1122.02,105.78
2021-02-08,1633717.69,1112.91,104.81
2021-02-09,1638639.25,1112.78,104.73
2021-02-10,1638608.52,1108.2,104.79
2021-02-11,1790743.98,1106.17,105.03
2021-02-12,1773993.55,1106.21,105.12
2021-02-13,1774044.72,1106.24,105.13
2021-02-14,1746261.55,1106.58,105.17
2021-02-15,1746953.11,1104.94,105.6
2021-02-16,1726525.53,1107.7,106.12
2021-02-17,1731587.78,1110.52,106.28
2021-02-18,1719285.53,1106.38,105.61
2021-02-19,1726688.5,1107.68,105.6
2021-02-20,1726738.4,1107.71,105.6
2021-02-21,1758429.36,1107.9,105.72
2021-02-22,1749385.62,1109.19,104.74
2021-02-23,1809075.57,1114.83,105.68
2021-02-24,1819269.86,1103.95,105.57
2021-02-25,1867206.45,1117.99,106.1
2021-02-26,1865501.65,1122.27,106.35
2021-02-27,1865504.92,1122.27,106.35
2021-02-28,1791769.95,1122.63,106.34
2021-03-01,1865416.49,1122.42,107.22
2021-03-02,1855276.34,1123.89,106.56
2021-03-03,1850814.54,1122.48,106.68
2021-03-04,1868409.53,1128,107.76
2021-03-05,1874947.25,1129.75,108.5
2021-03-06,1874947.25,1129.75,108.5
2021-03-07,1882724.41,1129.99,108.55
2021-03-08,1894478.18,1146.48,109.36
2021-03-09,1883524.96,1136.13,108.54
2021-03-10,1887475.41,1139.36,108.67
2021-03-11,1876863.73,1129.09,108.38
2021-03-12,1857199.9,1132.08,108.58
2021-03-13,1857174.37,1132.06,108.58
2021-03-14,1861674.58,1140.9,109.53
2021-03-15,1839460.39,1134.57,109.38
2021-03-16,1820324.95,1130.97,109.02
2021-03-17,1815446.58,1119.78,108.67
2021-03-18,1804844.04,1130.19,109.13
2021-03-19,1809782.2,1133.87,109.35
2021-03-20,1809782.2,1133.87,109.35
2021-03-21,1800010.55,1127.93,108.74
2021-03-22,1807842.77,1129.6,109.12
2021-03-23,1825477.66,1138.08,109.06
2021-03-24,1823588.62,1136.57,108.86
2021-03-25,1817683.67,1132.73,108.92
2021-03-26,1842717.16,1128.41,109.56
2021-03-27,1842717.16,1128.41,109.56
2021-03-28,1849818.42,1128.08,109.68
2021-03-29,1882084.75,1129.54,109.52
2021-03-30,1928834.62,1135.47,110.55
2021-03-31,1967576.38,1130.71,111.03
2021-04-01,1989037.33,1127.18,110.42
2021-04-02,1978300.94,1126,110.34
2021-04-03,1978099.13,1125.89,110.32
2021-04-04,1986151.41,1126.01,110.36
2021-04-05,1994752.25,1126.53,110.36
2021-04-06,1987720.55,1115.84,109.52
2021-04-07,2085239.82,1116.97,109.58
2021-04-08,2109282.62,1118.33,109.46
2021-04-09,2189316.27,1121.19,109.67
2021-04-10,2233422.15,1121.09,109.67
2021-04-11,2227497.74,1121.45,109.74
2021-04-12,2230185.94,1126.64,109.5
2021-04-13,2335098.69,1126.32,109.49
2021-04-14,2325139.95,1114.78,108.78
2021-04-15,2305914.97,1113.95,108.43
2021-04-16,2375318.11,1115,108.63
2021-04-17,2375238.84,1114.97,108.63
2021-04-18,2374232.05,1114,108.51
2021-04-19,2378416.58,1119.26,108.5
2021-04-20,2377521.03,1120.38,108.42
2021-04-21,2463197.67,1119.98,108.35
2021-04-22,2504788.56,1121.4,108.14
2021-04-23,2502909.17,1114.94,107.91
2021-04-24,2502629.86,1114.87,107.88
2021-04-25,2499976.45,1114.37,107.82
2021-04-26,2634252.64,1109.04,108.01
2021-04-27,2708160.35,1112.5,108.66
2021-04-28,2709484.24,1112.93,108.82
2021-04-29,2717006.03,1109.77,109.12
2021-04-30,2747225.04,1119.58,109.53
2021-05-01,2747327.91,1119.62,109.48
2021-05-02,2748939.2,1120.28,109.56
2021-05-03,2557340.49,1116.8,108.71
2021-05-04,2791833.55,1127.43,109.45
2021-05-05,2789620.46,1125.54,109.27
2021-05-06,2779178.55,1116.8,108.73
2021-05-07,2590658.53,1109.61,108.26
2021-05-08,2583490.7,1109.61,108.25
2021-05-09,2584419.24,1109.85,108.27
2021-05-10,2594217.73,1120.49,109.17
2021-05-11,2595827.66,1123.91,109.07
2021-05-12,2851158.6,1130.54,109.44
2021-05-13,2839216.88,1124.78,109.29
2021-05-14,2854760.03,1130.69,109.78
2021-05-15,2855106.77,1130.83,109.79
2021-05-16,2935060.92,1130.79,109.82
2021-05-17,2940924.92,1134.89,108.78
2021-05-18,2957918.16,1129.18,109.11
2021-05-19,2939492.36,1128.75,108.97
2021-05-20,2940902.66,1130.17,109.08
2021-05-21,3019687.54,1125.94,108.79
2021-05-22,3019687.54,1125.94,108.79
2021-05-23,3030701.07,1126.01,108.76
2021-05-24,3040210.14,1124.93,108.96
2021-05-25,3018848.26,1118.24,108.37
2021-05-26,3042762.07,1116.14,109.06
2021-05-27,3028396.82,1117.93,109.79
2021-05-28,3060996.39,1113.16,109.78
2021-05-29,3061002.73,1113.17,109.79
2021-05-30,3109362.23,1113.27,109.81
2021-05-31,3118695.24,1110.74,109.8
2021-06-01,3122653.51,1110.09,109.62
2021-06-02,3112158.28,1112.02,109.69
2021-06-03,3105206.5,1119.4,110.58
2021-06-04,3101679.33,1107.7,109.21
2021-06-05,3101498.57,1107.63,109.2
2021-06-06,3115642.29,1107.52,109.25
2021-06-07,3115596.2,1110.1,109.19
2021-06-08,3109057.95,1114.75,109.25
2021-06-09,3118719.4,1115.06,109.43
2021-06-10,3120404,1110.12,109.14
2021-06-11,3118382.26,1117.37,109.76
2021-06-12,3118829.83,1117.37,109.76
2021-06-13,3123257.37,1117.44,109.82
2021-06-14,3126331.47,1119.34,110.25
2021-06-15,3127796.31,1120.64,110.29
2021-06-16,3120473.33,1132.77,110.68
2021-06-17,3116532.68,1135.7,110.39
2021-06-18,3092011.8,1131.76,109.86
2021-06-19,3092233.55,1131.85,109.87
2021-06-20,3105989.5,1132.6,109.92
2021-06-21,3133468.11,1132.87,110.45
2021-06-22,3144703.28,1137.51,111.02
2021-06-23,3183066.8,1139.05,111.26
2021-06-24,3188064.26,1135.12,111.17
2021-06-25,3189454.17,1130.88,111.14
2021-06-26,3189080.13,1130.75,111.13
2021-06-27,3213158.16,1131.05,111.16
2021-06-28,3216118.15,1132.73,110.83
2021-06-29,3209261.33,1131.77,110.52
2021-06-30,3201539.93,1126.89,110.71
2021-07-01,3233828.55,1139.15,111.98
2021-07-02,3211674.82,1127.43,110.73
2021-07-03,3211674.82,1127.43,110.71
2021-07-04,3222846.9,1126.86,110.76
2021-07-05,3224316.74,1127.55,110.6
2021-07-06,3238320.01,1138.92,110.83
2021-07-07,3232182.08,1141.63,110.58
2021-07-08,3246915.22,1151.35,110.19
2021-07-09,3228486.69,1143.17,109.91
2021-07-10,3228282.7,1143.09,109.89
2021-07-11,3234537.6,1142.85,109.97
2021-07-12,3299897.18,1138.86,109.98
2021-07-13,3304014.5,1148.36,110.4
2021-07-14,3335570.69,1148.25,110.32
2021-07-15,3329435.53,1143,109.96
2021-07-16,3327293.56,1143.14,110.14
2021-07-17,3326941.41,1143.03,110.09
2021-07-18,3328105.72,1143.45,110.08
2021-07-19,3555920.02,1151.42,109.43
2021-07-20,3587478.04,1147.18,109.71
2021-07-21,3670890.04,1148.86,110.21
2021-07-22,3697433.71,1148.19,109.91
2021-07-23,3762841.98,1149.34,110.29
2021-07-24,3762778.19,1149.32,110.29
2021-07-25,3763666.21,1149.71,110.31
2021-07-26,3863726.73,1153.33,110.39
2021-07-27,3997558.53,1156.17,109.94
2021-07-28,4007034.74,1154.95,110.32
2021-07-29,3988814.11,1142.66,109.37
2021-07-30,3981009.44,1148.78,109.41
2021-07-31,3889334.07,1148.74,109.41
2021-08-01,3889781.57,1148.84,109.42