gender,height,hand_size,foot_size
1,166.7,180,260
1,165.6,179,263
1,172.9,188,240
0,168.5,182,243
0,160.2,175,234
0,164.2,176,247
0,158.9,158,238
0,153.1,164,227
0,153.8,161,220
0,163.2,163,232
0,165.1,171,245
0,174.5,187,254
0,153.2,167,229
0,158.4,170,226
0,158.1,161,222
1,171.5,183,258
1,164.6,173,235
1,175.7,185,247
1,174.4,186,261
1,169.8,177,253
1,166.9,171,232
1,173.1,178,239
1,171.3,188,255
0,156.5,167,234
0,167.2,168,226
0,157.8,170,228
0,156.1,161,220
0,163.1,180,230
0,161.2,170,236
0,161.7,173,237
0,166.9,171,233
0,162.8,167,223
0,159.6,179,236
0,163.9,177,246
0,169.0,181,258
0,153.0,158,218
0,170.9,178,239
0,159.1,175,237
0,168.5,181,250
0,161.7,173,239
0,169.9,174,243
0,157.6,172,232
0,167.7,172,237
0,158.6,172,238
0,162.2,172,238
0,156.5,166,218
0,159.1,172,227
0,164.8,174,226
0,165.7,173,238
0,166.0,173,238
0,160.6,168,234
0,154.0,161,222
0,155.5,169,230
0,169.3,181,246
0,163.8,182,250
0,160.8,171,237
0,162.5,166,222
0,153.5,153,213
0,161.0,172,240
0,160.5,160,224
0,154.6,169,223
0,156.4,163,233
0,158.5,168,237
0,160.0,162,230
0,154.0,170,228
0,177.0,197,263
0,162.7,173,231
0,159.2,169,222
0,165.9,182,249
0,153.6,162,229
1,170.4,188,254
1,164.0,165,230
1,172.8,173,243
1,172.2,185,262
1,175.7,191,256
1,178.8,185,255
1,170.0,182,250
1,175.2,176,246
1,173.6,190,264
1,176.4,184,256
1,177.5,182,250
1,173.4,186,250
1,177.1,184,259
1,172.0,172,250
1,178.1,192,268
1,175.1,182,243
1,166.4,176,257
1,169.1,178,250
1,179.0,189,254
1,172.0,181,247
1,183.7,191,268
1,172.5,178,249
1,183.0,184,265
1,178.6,186,257
1,184.1,193,267
1,172.7,181,260
1,168.4,185,248
0,162.1,173,234
0,161.1,170,231
0,160.0,165,223
0,159.9,173,233
0,163.7,167,233
0,158.6,167,224
0,152.1,153,206
0,160.3,171,234
0,170.2,174,251
0,171.1,185,247
0,164.0,170,232
0,166.6,170,233
0,163.7,176,238
0,154.2,165,226
0,161.2,163,236
0,155.8,172,216
0,162.2,173,232
0,160.7,166,228
0,167.9,172,233
0,155.1,163,226
0,166.8,169,239
0,167.4,178,227
0,167.2,166,224
0,163.8,178,243
0,158.1,168,235
0,162.8,169,236
0,163.6,164,220
0,153.1,162,210
0,170.0,186,248
0,162.9,164,222
0,156.7,160,213
0,169.7,179,241
0,158.2,165,227
0,148.5,145,198
0,164.4,176,233
0,170.4,183,250
0,170.1,180,251
0,163.4,174,240
0,161.5,167,238
0,160.2,159,225
0,164.8,172,247
0,161.2,173,235
0,168.3,178,238
0,168.5,174,231
0,167.7,180,249
0,159.0,166,225
0,163.3,167,226
0,169.8,179,242
0,158.2,173,227
0,157.0,159,224
0,166.6,185,244
0,160.4,164,217
0,165.1,168,231
0,163.5,177,236
0,163.1,175,240
0,158.2,179,232
0,164.5,183,250
0,170.6,180,243
0,164.5,177,236
0,158.1,169,226
0,157.5,177,238
0,169.6,175,238
0,156.9,164,208
0,153.9,172,234
0,172.7,182,252
0,157.2,164,214
0,165.2,169,236
0,161.6,172,240
0,161.8,168,222
0,155.3,165,208
0,160.0,168,227
1,174.2,195,255
1,185.0,199,268
1,172.6,196,257
1,178.3,202,262
1,173.7,188,258
1,174.9,197,257
1,163.8,174,238
1,177.6,188,257
1,177.6,186,254
1,160.1,168,234
1,181.0,196,271
1,176.1,187,257
1,180.6,194,273
1,167.4,183,241
1,178.5,198,252
1,175.6,203,267
1,185.3,201,275
1,179.5,184,248
1,182.0,191,269
1,182.0,197,268
1,180.4,188,269
1,173.7,182,252
1,175.9,188,265
1,176.4,194,261
1,173.3,192,270
1,181.8,201,280
1,171.3,178,242
1,166.5,174,230
1,167.4,174,242
1,173.3,184,250
1,177.2,187,243
1,176.1,184,250
1,168.2,175,243
1,175.9,183,252
1,183.1,203,272
1,174.0,185,256
1,183.3,192,256
1,169.5,173,246
1,165.0,178,253
1,185.6,181,258
1,156.9,169,232
1,167.7,170,240
1,170.0,185,233
1,173.8,193,256
1,177.1,186,261
1,172.8,188,260
1,178.0,184,251
1,174.8,189,261
1,175.1,188,253
1,176.5,189,268
1,175.8,186,246
1,177.2,193,272
1,182.7,201,268
1,178.8,196,270
1,179.0,184,255
1,173.5,178,245
1,174.6,191,266
0,154.7,174,230
0,163.8,179,233
0,160.6,174,235
0,157.7,167,229
0,155.4,166,219
0,170.3,180,257
0,166.2,187,244
0,160.9,168,221
0,154.9,167,224
0,159.0,167,226
0,158.3,169,226
0,161.8,171,231
0,152.4,163,225
0,164.1,174,226
0,166.5,174,238
0,161.4,173,237
0,158.5,164,224
0,162.7,180,248
0,165.6,183,247
0,156.7,173,234
0,164.5,171,228
0,164.1,180,229
0,157.5,169,225
0,167.2,175,249
0,158.5,175,231
0,158.1,173,226
0,152.2,166,224
0,164.9,175,240
0,153.0,153,211
0,155.4,166,224
0,165.4,184,240
0,169.7,186,250
0,169.0,174,240
0,151.4,169,218
0,152.5,161,211
0,159.7,175,230
0,159.5,172,233
0,161.2,172,235
0,164.9,177,239
0,154.8,161,227
0,164.6,174,240
0,172.1,177,238
0,161.9,172,230
0,159.3,172,241
0,160.0,169,229
0,161.2,163,222
0,166.0,177,234
0,160.3,168,228
0,164.9,169,231
0,163.5,162,234
0,160.7,170,225
0,158.6,162,222
0,153.8,159,218
0,158.9,166,217
0,153.7,163,220
0,167.4,186,250
0,163.0,177,240
0,157.2,160,218
0,160.5,168,238
0,152.2,158,215
0,156.2,168,230
0,158.3,172,223
0,172.6,176,234
0,172.5,175,245
0,160.8,166,237
0,164.9,175,240
0,156.0,172,226
0,158.0,173,232
0,159.5,171,225
0,150.2,163,209
0,162.7,172,234
0,159.4,182,240
0,169.9,178,233
0,167.8,178,243
0,160.1,167,242
0,156.8,168,234
0,161.2,170,235
0,159.1,172,225
0,157.8,167,229
0,164.4,173,232
0,161.9,164,223
0,163.1,168,235
0,157.2,169,226
0,162.4,172,240
0,156.0,172,222
0,159.4,163,225
0,160.2,168,228
0,158.9,170,227
0,159.0,167,237
0,161.1,174,240
0,157.7,169,227
0,156.0,171,229
0,167.0,174,238
0,165.5,172,235
1,164.8,188,251
1,176.5,184,257
1,177.1,197,258
1,163.4,178,242
1,167.3,180,245
1,174.6,181,246
1,171.1,179,239
1,174.0,182,256
1,174.7,185,258
1,173.2,189,253
1,171.5,186,244
1,186.1,194,262
1,168.9,186,248
1,162.1,169,227
1,176.1,182,266
1,176.5,194,247
1,172.0,187,250
1,166.0,180,243
1,174.7,185,251
1,178.4,191,252
1,176.6,192,250
1,183.0,197,281
1,166.4,183,249
1,171.8,186,248
1,176.3,177,252
1,176.6,190,270
1,182.8,197,264
1,166.0,177,238
1,185.2,177,257
1,167.3,181,253
1,184.1,190,268
1,170.7,181,263
1,175.8,187,254
1,169.3,185,256
1,170.3,178,242
1,166.5,168,238
1,170.9,169,252
1,178.6,193,254
1,176.5,189,254
1,169.2,186,249
1,178.9,185,254
1,176.8,195,265
1,174.4,175,248
1,166.4,174,237
1,173.4,189,250
1,187.7,200,268
1,166.8,179,253
1,175.8,184,253
1,173.6,170,252
1,176.9,190,263
1,174.1,184,252
1,174.4,183,258
1,169.6,187,253
1,179.0,185,243
1,173.6,179,242
1,167.1,172,246
1,169.1,184,248
1,176.4,179,264
1,171.2,176,240
1,177.9,201,267
0,162.2,166,225
0,156.7,167,229
0,164.7,169,236
0,163.2,160,218
0,164.7,163,237
0,171.5,182,244
0,162.9,176,243
0,167.6,173,244
0,159.4,161,213
0,181.0,184,201
0,163.6,173,236
0,162.7,166,233
0,156.4,169,231
0,168.1,182,247
0,157.0,161,223
0,154.5,158,214
0,177.2,183,243
0,168.7,168,238
0,151.9,157,211
0,171.2,186,261
0,159.9,171,237
0,164.1,174,237
0,166.1,174,239
0,154.6,160,211
0,161.0,164,232
0,150.8,154,221
0,174.7,172,237
0,161.0,180,240
0,152.9,162,224
0,157.8,168,235
0,171.0,173,236
0,159.5,177,245
0,161.0,176,224
0,158.4,170,236
0,161.8,162,243
0,159.4,166,242
0,159.0,163,225
0,158.8,158,218
0,163.5,179,248
0,166.5,173,238
0,168.2,172,243
0,155.5,172,236
0,167.7,165,226
0,163.6,166,248
0,159.5,169,232
0,150.8,158,217
0,157.5,157,220
0,176.1,187,235
0,158.5,162,226
0,167.7,170,237
0,153.3,157,208
0,162.5,180,242
0,158.2,167,222
0,167.0,173,228
0,170.1,186,256
0,166.6,177,241
0,172.1,182,249
0,162.0,173,219
0,167.1,183,252
0,159.7,169,230
0,158.1,167,230
0,159.9,166,229
0,154.3,161,223
0,161.5,170,231
0,162.0,173,233
0,158.5,164,221
0,168.0,188,250
0,152.4,166,214
0,153.8,166,226
0,154.5,161,225
0,161.0,162,227
0,156.9,159,221
0,159.7,163,232
0,160.9,164,225
0,161.6,171,234
0,161.8,166,236
0,163.3,178,246
0,151.6,156,211
0,163.7,171,231
0,167.8,172,236
0,162.5,171,235
0,163.3,168,228
0,162.2,173,238
0,154.8,161,231
0,152.1,160,225
0,159.4,158,220
0,165.6,177,234
0,158.2,165,219
0,155.1,164,223
0,167.3,177,235
0,159.1,165,226
0,167.4,180,244
0,161.4,178,242
0,160.7,168,226
0,161.9,163,230
0,158.6,151,212
1,184.2,198,271
1,175.6,191,248
1,173.1,180,255
1,170.1,185,252
1,185.1,192,258
1,170.3,178,253
1,179.5,195,262
1,184.3,185,256
1,167.9,166,228
1,177.7,179,245
1,175.4,190,261
1,171.5,180,245
1,171.0,187,265
1,177.0,183,251
1,178.1,185,253
1,173.2,184,258
1,179.4,193,263
1,173.7,184,253
1,191.0,195,272
1,174.1,192,250
1,168.1,186,248
1,181.0,189,269
1,180.9,194,267
1,184.4,199,260
1,169.1,179,242
1,174.5,181,251
1,182.9,186,263
1,167.8,178,242
1,181.9,201,268
1,182.6,184,274
1,170.6,188,260
1,176.2,175,243
1,158.6,173,232
1,177.4,180,262
1,179.9,183,257
1,172.4,181,255
1,163.5,173,246
1,179.4,182,269
1,191.0,191,272
1,164.0,185,256
1,173.0,187,253
1,172.6,188,255
1,174.3,182,259
1,176.9,185,264
1,180.3,186,259
1,181.9,196,268
1,169.5,176,251
1,176.5,180,251
1,174.9,185,259
1,175.0,184,256
1,171.1,180,246
1,169.2,170,242
1,181.7,189,267
1,172.6,176,248
1,161.3,171,234
1,185.4,177,258
1,172.0,191,255
1,182.9,187,261
1,180.0,187,247
1,173.0,181,248
1,171.3,185,245
1,187.3,190,267
1,173.6,190,258
1,180.9,196,266
1,176.1,186,250
1,162.6,175,240
1,171.4,180,253
1,178.3,181,267
1,173.5,192,254
1,164.2,165,240
1,173.1,180,245
1,166.7,186,265
1,176.4,185,255
1,171.9,178,253
1,177.5,175,250
1,169.6,178,254
1,171.1,186,252
1,178.2,184,256
1,176.0,188,266
1,174.9,173,259
0,159.2,171,228
0,160.9,161,223
0,164.8,164,232
0,155.6,161,226
0,164.1,176,254
0,159.6,170,227
0,164.8,175,236
0,166.5,178,230
0,162.1,167,230
0,164.4,172,233
0,148.1,153,211
0,156.5,167,219
0,165.7,177,236
0,158.6,166,227
0,157.1,169,235
0,162.4,168,233
0,162.2,172,236
0,163.7,167,225
0,161.2,168,222
0,158.6,163,226
0,164.6,177,234
0,167.8,184,249
0,156.9,163,213
0,162.6,169,237
0,159.3,168,226
0,161.7,174,244
0,164.2,170,227
0,157.0,157,226
0,165.5,169,231
0,162.4,168,231
0,163.4,165,226
0,164.1,179,243
0,167.9,169,234
0,149.8,157,193
0,162.7,167,222
0,157.6,163,227
0,155.1,158,228
0,153.7,164,218
0,162.8,166,223
0,167.6,174,239
0,155.6,155,223
0,169.7,172,230
0,162.4,164,232
0,155.6,152,218
0,162.0,158,221
0,159.3,174,221
0,157.7,171,224
0,161.8,172,235
0,164.3,161,219
0,162.9,166,238
0,158.1,165,226
0,166.1,175,251
0,164.1,180,244
0,158.5,164,237
0,156.1,168,232
0,165.8,167,234
0,162.9,172,229
0,163.3,172,245
0,156.8,163,236
0,160.8,169,227
0,161.7,169,240
0,159.0,167,232
0,170.2,171,234
0,167.6,176,237
0,154.9,157,218
0,160.1,168,242
0,160.5,167,240
0,152.9,160,220
0,166.1,172,236
0,156.3,165,231
0,164.4,173,245
0,164.9,176,243
0,161.5,169,237
0,162.6,163,232
0,162.9,171,229
0,161.1,173,229
0,154.8,169,223
0,162.6,178,237
0,168.2,173,236
0,160.3,166,216
0,165.0,168,237
0,164.8,173,228
0,161.5,170,229
0,168.1,150,240
0,160.6,171,236
0,162.8,174,238
0,155.9,160,217
0,164.4,168,242
0,162.1,177,239
0,164.9,172,240
0,166.1,174,228
0,161.4,164,221
0,155.8,154,210
0,162.5,174,242
0,154.9,159,224
0,168.4,177,243
0,156.5,161,230
0,162.8,172,231
0,157.6,166,226
1,178.6,196,274
1,174.6,186,260
1,169.3,178,247
1,179.0,192,265
1,181.1,191,255
1,169.4,183,252
1,176.4,178,254
1,167.0,181,253
1,167.2,175,255
1,188.7,203,292
1,171.6,176,249
1,172.0,171,241
1,176.2,180,260
1,175.1,193,268
1,177.3,186,250
1,172.3,177,252
1,179.4,193,259
1,174.3,177,247
1,168.4,194,249
1,182.0,207,277
1,176.0,185,258
1,176.0,195,261
1,166.1,172,244
1,171.9,184,264
1,177.4,194,263
1,178.8,196,268
1,181.6,184,267
1,169.1,187,253
1,168.6,185,249
1,171.5,180,246
1,175.4,188,255
1,176.5,191,272
1,170.6,178,260
1,175.6,180,249
1,174.8,181,253
1,175.8,195,271
1,169.1,186,264
1,173.9,186,256
1,173.8,186,251
1,175.8,177,254
1,172.0,180,254
1,173.0,187,249
1,177.0,190,258
1,174.1,188,264
1,182.5,194,264
1,169.6,175,249
1,184.6,188,258
1,168.6,177,242
1,170.8,185,254
1,169.3,175,235
1,180.6,185,257
1,185.0,186,277
1,176.5,186,258
0,164.4,173,243
0,158.6,170,235
0,158.6,177,233
0,171.8,180,244
0,171.3,170,235
0,167.7,170,236
0,162.9,165,228
0,157.1,159,221
0,169.0,177,236
0,158.0,162,225
0,159.2,167,236
0,164.9,167,230
0,166.5,177,245
0,155.8,157,221
0,158.3,167,233
0,155.7,169,219
0,158.2,167,220
0,176.0,187,255
0,156.6,163,225
0,160.2,164,237
0,155.6,168,233
0,161.5,170,224
0,159.8,178,243
0,164.7,166,232
0,156.4,159,224
0,162.9,174,235
0,165.8,174,242
0,160.6,164,237
0,158.9,164,217
0,153.9,161,219
0,156.2,158,224
0,162.6,168,235
0,162.7,179,238
0,152.9,166,226
0,165.0,168,231
0,160.5,170,235
0,164.0,172,234
0,165.5,181,254
0,154.3,169,225
0,162.7,163,228
0,163.7,170,238
0,156.8,165,221
0,167.1,173,236
0,164.4,172,241
0,154.3,160,223
0,158.6,167,238
0,158.5,167,226
0,151.9,160,217
0,163.7,163,229
0,157.4,165,219
0,163.0,173,228
0,167.0,175,244
0,154.7,157,217
0,171.0,173,244
0,157.8,161,215
0,160.8,175,242
0,158.6,170,224
0,156.4,168,234
0,152.9,159,221
0,158.8,169,242
0,155.3,159,220
0,165.4,166,234
0,159.9,169,231
0,163.9,177,234
0,170.0,177,252
0,162.2,169,237
0,153.2,160,221
0,161.1,167,226
0,161.6,158,222
0,152.3,157,223
0,158.9,173,236
0,164.4,178,230
0,153.1,162,226
0,158.6,165,237
0,171.7,176,230
0,162.6,170,238
0,156.0,158,219
0,156.8,159,217
0,161.8,179,245
0,157.9,164,227
0,158.9,162,239
0,163.4,171,232
0,168.2,175,235
0,158.0,168,225
0,164.7,172,222
0,157.1,168,230
0,153.7,158,211
0,165.5,176,244
0,164.6,174,238
0,154.0,164,224
0,166.2,173,244
0,166.1,173,242
0,167.8,178,237
0,163.0,170,230
0,158.1,172,231
1,173.6,182,241
1,179.5,188,258
1,182.5,180,264
1,183.5,188,284
1,185.2,196,290
1,173.5,185,262
1,169.8,172,254
1,176.1,181,255
1,173.0,185,254
1,170.2,180,253
1,174.0,180,248
1,171.0,188,253
1,179.3,187,254
1,163.9,176,232
1,175.3,194,256
1,173.4,190,261
1,177.2,195,252
1,177.2,191,267
1,175.8,189,259
1,177.3,183,263
1,177.2,184,266
1,176.2,178,242
1,176.5,197,269
1,175.8,180,260
1,184.6,193,255
1,177.9,189,256
1,182.2,191,274
1,174.4,192,266
1,176.1,185,267
1,166.4,178,228
1,176.6,185,249
1,184.2,196,252
1,178.4,194,268
1,166.3,170,232
1,187.2,196,267
1,170.3,176,238
1,178.6,178,243
1,175.5,179,255
1,179.9,194,253
1,180.4,190,253
1,173.4,189,255
1,171.8,180,249
1,171.6,191,255
1,171.2,178,254
1,166.8,176,243
1,174.5,186,239
1,176.5,191,264
1,175.8,180,260
1,172.5,180,254
1,184.1,188,262
1,184.9,193,275
1,175.0,186,259
1,185.4,193,269
1,178.8,195,272
1,175.4,182,261
1,172.9,179,255
0,158.7,168,230
0,153.6,163,222
0,163.6,177,244
0,165.2,183,242
0,153.1,160,222
0,165.4,169,244
0,158.9,167,232
0,162.7,172,228
0,155.2,166,232
0,160.6,173,236
0,169.3,185,249
0,153.7,172,238
0,157.9,169,227
0,170.6,184,243
0,173.6,180,257
0,157.8,160,218
0,167.9,165,240
0,163.5,169,247
0,155.5,167,220
0,157.4,159,217
0,162.3,170,223
0,168.9,179,248
0,162.8,176,235
0,163.1,164,224
0,144.4,155,205
0,154.6,164,221
0,160.1,161,229
0,167.0,175,229
0,159.4,166,228
0,158.7,156,226
0,164.9,174,245
0,159.7,168,234
0,159.7,159,213
0,153.3,159,219
0,164.4,173,236
0,170.3,182,244
0,162.6,177,241
0,162.3,161,230
0,160.8,167,225
0,158.3,162,225
0,166.2,177,241
0,159.6,171,231
0,160.2,162,235
0,160.8,169,225
0,159.6,171,231
0,158.9,167,226
0,164.9,175,234
0,158.9,161,235
0,162.0,161,220
0,163.8,172,227
0,160.7,161,222
0,163.2,168,228
0,156.6,160,218
0,164.6,165,213
0,165.1,179,237
0,167.1,171,225
0,154.6,162,228
0,159.0,173,230
0,154.4,168,228
0,160.0,172,240
0,155.6,160,216
0,157.8,165,225
0,162.1,170,217
0,152.1,156,218
0,164.0,178,246
0,158.4,163,224
0,163.6,176,236
0,155.9,164,221
0,168.6,169,227
0,153.7,165,229
0,160.1,171,234
0,161.2,174,236
0,160.0,172,232
0,158.1,166,222
0,156.9,162,215
0,152.8,167,224
0,164.5,172,234
0,167.0,173,230
0,159.0,160,236
0,158.5,158,221
0,164.3,175,235
0,156.2,157,211
0,160.0,164,228
0,163.0,168,240
0,157.4,169,235
0,156.8,172,235
0,156.9,161,234
0,164.3,171,238
0,165.1,174,240
0,162.1,171,230
0,166.5,176,243
0,155.4,165,228
0,157.1,170,218
0,164.2,165,235
0,171.3,179,239
0,161.9,169,225
0,162.5,176,234
0,156.5,167,213
0,162.5,164,227
0,161.3,168,223
0,170.0,183,254
0,161.1,176,240
0,156.0,171,227
0,167.3,182,250
0,162.9,169,238
0,155.6,169,222
0,163.8,170,239
0,164.3,171,236
0,165.6,183,245
0,165.5,173,235
0,159.6,166,228
1,173.5,184,254
1,172.8,180,256
1,174.8,195,275
1,183.0,186,267
1,167.2,173,243
1,187.6,197,274
1,170.8,172,235
1,166.1,178,238
1,179.3,183,252
1,173.2,176,255
1,168.8,176,240
1,175.1,181,250
1,170.0,177,244
1,172.7,177,252
1,178.2,196,264
1,173.7,188,260
1,168.4,175,239
1,181.2,191,273
1,166.4,172,240
1,167.0,174,242
1,166.7,171,248
1,175.6,191,253
1,169.2,180,245
1,171.9,176,241
1,167.3,171,228
1,171.6,171,235
1,177.3,191,251
1,175.5,196,257
1,177.0,179,250
1,178.1,193,258
1,176.9,185,255
1,177.1,195,263
1,175.4,178,254
1,174.4,183,259
1,172.1,185,246
1,180.9,186,256
1,180.8,199,273
1,175.0,177,247
1,168.8,183,251
1,176.1,176,259
1,177.2,186,263
1,175.8,188,258
1,178.5,176,251
1,174.4,180,253
1,174.1,182,253
1,177.3,189,260
1,174.3,186,242
1,169.6,176,244
1,174.8,186,238
1,183.6,196,270
1,177.8,186,257
1,175.9,187,262
1,181.0,181,261
1,174.6,181,253
1,176.8,180,243
1,175.4,202,271
1,184.0,203,271
1,175.9,184,253
1,183.3,190,263
1,174.4,181,252
1,175.8,181,255
1,177.6,183,260
1,172.4,166,239
1,171.0,183,250
1,161.8,169,235
1,173.6,185,258
1,175.9,184,263
1,182.0,195,254
1,171.8,188,257
1,187.6,195,284
1,170.2,166,244
1,162.7,177,237
1,180.7,180,257
1,169.4,177,253
1,181.5,183,257
1,167.5,172,231
1,172.9,177,261
1,175.9,189,253
1,185.3,185,273
1,175.9,180,250
1,175.3,188,273
1,177.5,189,263
0,160.7,169,232
0,164.0,167,233
0,153.5,156,218
0,155.3,161,213
0,167.0,170,234
0,163.1,169,239
0,164.4,168,235
0,163.9,167,235
0,165.4,173,243
0,162.5,167,236
0,163.3,167,230
0,158.9,163,221
0,164.1,164,226
0,157.4,171,230
0,166.0,175,240
0,154.1,154,218
0,164.6,164,236
0,159.8,170,228
0,154.7,160,215
0,155.8,165,219
0,165.1,178,252
0,169.0,178,239
0,159.4,173,223
0,156.3,170,227
0,165.1,173,237
0,163.0,168,235
0,161.4,171,223
0,160.9,166,232
0,161.4,171,221
0,160.6,166,228
0,153.1,167,225
0,162.4,168,236
0,165.1,177,225
0,162.8,164,234
0,167.6,177,242
0,157.9,161,220
0,167.8,176,239
0,165.5,170,234
0,170.0,181,242
0,157.1,158,215
0,170.8,177,238
0,152.7,161,220
0,159.2,177,250
0,163.4,168,228
0,152.5,161,220
0,167.4,168,240
0,158.1,167,225
0,154.6,163,215
0,167.9,166,237
0,172.5,181,238
0,163.0,171,230
0,165.3,177,238
0,168.5,165,243
0,156.1,159,217
0,153.3,166,223
0,168.7,171,239
0,158.7,159,218
0,157.3,167,226
0,159.2,167,228
0,158.1,165,230
0,156.5,164,218
0,166.0,173,246
0,163.9,158,225
0,165.9,176,241
0,170.6,169,242
0,154.2,160,219
0,154.7,158,210
0,166.0,169,237
0,159.9,162,230
0,165.3,171,231
0,160.8,167,222
0,158.9,165,222
0,151.4,159,214
0,158.2,166,233
0,165.9,163,230
0,163.0,171,225
0,168.6,170,232
0,166.5,175,231
0,161.5,170,226
0,163.6,182,248
0,159.4,172,235
0,162.4,177,234
0,169.1,172,245
0,163.1,160,216
0,159.9,160,221
0,167.4,174,239
0,159.3,155,221
0,154.4,160,223
0,156.8,162,223
0,163.4,161,230
0,158.0,162,220
0,159.0,173,232
0,161.2,164,227
0,166.3,172,238
0,155.3,170,230
0,161.8,159,224
0,158.5,170,225
0,169.7,178,251
0,157.7,167,227
0,169.2,185,254
0,167.0,170,235
0,168.4,169,230
0,156.1,163,215
0,159.7,164,230
0,160.2,165,239
1,180.9,184,256
1,175.9,181,250
1,170.0,167,247
1,173.1,176,246
1,167.9,184,251
1,166.0,176,234
1,176.8,192,251
1,168.2,168,231
1,172.5,183,255
1,189.5,198,282
1,183.5,197,269
1,178.5,183,261
1,174.8,184,247
1,173.7,189,258
1,177.1,169,249
1,172.1,192,256
1,183.4,197,258
1,174.5,188,264
1,180.2,192,274
1,167.2,166,235
1,182.4,195,267
1,163.7,170,233
1,178.9,195,270
1,171.1,178,249
1,183.2,198,264
1,173.2,184,242
1,178.1,182,260
1,164.7,175,250
1,175.1,192,255
1,179.2,189,253
1,177.7,184,244
1,173.1,180,248
1,169.8,182,251
1,180.8,183,256
1,168.2,180,245
1,170.3,179,251
1,174.9,192,253
1,172.3,180,247
1,169.5,177,257
1,173.8,182,250
1,171.6,182,256
1,176.6,178,250
1,174.5,191,271
1,174.7,179,252
1,175.2,186,243
1,180.3,191,267
1,173.8,178,245
1,167.7,183,256
1,176.1,194,259
1,171.0,182,250
1,172.0,180,252
1,168.9,182,246
1,178.0,191,267
1,176.2,180,263
1,175.1,185,270
1,180.8,188,264
1,179.5,191,266
1,175.5,190,255
1,177.2,180,263
1,173.7,185,260
1,169.4,176,250
1,173.6,182,247
1,179.7,187,257
1,178.2,186,268
1,181.6,191,268
1,173.1,177,244
1,179.1,189,273
1,177.0,192,262
1,167.6,180,243
1,180.4,202,270
1,169.2,184,250
1,170.9,181,252
1,172.9,192,257
1,175.6,184,258
1,177.5,200,265
1,176.4,180,246
1,171.0,177,237
1,172.6,178,261
1,161.9,175,249
1,176.4,181,249
1,179.4,188,248
1,177.5,189,263
1,166.9,177,234
1,166.7,186,254
1,171.7,177,245
1,174.0,191,259
1,179.0,190,251
0,163.4,163,234
0,163.5,167,236
0,157.4,157,217
0,145.0,152,212
0,159.9,177,234
0,163.0,163,222
0,161.1,165,229
0,164.2,164,227
0,158.4,166,226
0,157.1,160,216
0,162.2,165,221
0,161.0,161,238
0,160.1,169,235
0,160.2,171,224
0,160.0,170,234
0,157.5,158,215
0,169.1,185,252
0,156.3,160,227
0,169.6,163,235
0,155.1,162,228
0,154.8,148,210
0,161.9,170,234
0,163.1,176,239
0,157.4,169,227
0,153.6,157,215
0,162.5,160,232
0,168.9,176,244
0,161.1,166,230
