gender,height,hand_size,foot_size
0,151.9,162,209
0,158.2,161,219
0,157.3,186,243
0,160.8,175,230
0,152.1,160,217
0,159.1,182,232
0,153.8,166,215
0,160.3,169,224
0,153.2,183,239
0,150.5,164,222
0,150.0,164,222
0,154.1,162,220
0,165.7,177,235
0,162.3,177,239
0,151.7,169,223
0,152.0,170,230
0,157.1,173,235
0,159.3,177,246
0,158.6,184,242
0,155.0,170,233
0,160.5,173,239
0,160.0,181,231
0,150.2,165,225
0,151.7,165,210
0,146.3,162,212
0,148.4,168,223
0,144.0,165,219
0,157.5,174,222
0,157.1,170,234
0,159.7,180,241
0,161.1,174,237
0,174.5,181,241
0,159.5,174,235
0,164.6,171,235
0,159.8,174,232
0,154.6,177,227
0,159.5,180,233
0,153.6,173,237
0,148.3,167,226
0,155.5,174,238
0,149.7,165,214
0,159.0,170,230
0,156.4,179,237
0,153.8,172,222
0,144.5,157,207
0,156.0,174,234
0,155.7,164,221
0,147.3,171,220
0,150.3,162,222
0,156.0,179,234
0,169.7,171,229
0,164.7,179,238
0,156.1,167,216
0,163.0,172,227
1,159.0,178,236
1,169.4,188,263
1,170.1,182,250
1,167.0,183,255
1,176.1,196,262
1,162.5,172,236
1,172.1,200,267
1,159.6,175,238
1,174.1,185,250
1,168.8,177,248
1,166.0,182,241
1,163.5,174,237
1,163.2,179,248
1,165.5,201,252
1,163.1,176,241
1,176.2,189,261
1,168.1,186,250
1,162.4,172,237
1,165.0,185,239
0,148.0,156,208
0,155.6,170,223
0,163.1,183,242
0,157.6,176,243
0,152.0,164,214
0,156.5,165,234
0,150.1,162,217
0,157.0,166,226
0,166.2,177,242
0,155.1,174,231
0,165.6,174,227
0,165.5,171,224
0,155.0,168,225
0,152.2,168,227
0,160.2,168,232
0,167.1,191,251
0,157.5,179,228
0,156.5,166,213
0,162.1,176,238
0,156.0,176,241
0,152.0,163,219
0,161.2,176,221
0,157.5,173,235
0,153.3,173,221
0,162.7,180,244
0,160.0,171,229
0,153.4,178,234
0,160.0,180,230
0,161.3,188,241
0,152.6,172,233
0,158.0,168,221
0,151.5,168,227
0,155.2,178,237
0,164.0,180,236
0,170.3,195,259
0,154.4,167,224
0,157.0,173,232
0,146.2,172,234
0,162.5,184,243
0,161.8,164,222
0,159.5,185,236
0,156.4,177,234
0,156.6,166,227
0,151.7,172,233
0,166.2,186,244
0,153.4,169,226
0,155.1,171,223
0,159.2,170,235
0,164.5,171,238
0,153.6,172,220
0,153.6,160,217
0,156.4,170,228
0,155.8,172,226
0,157.0,176,235
0,165.0,174,225
0,152.8,166,220
0,152.7,158,220
0,162.0,165,224
0,153.8,165,218
0,157.4,168,218
0,157.8,168,230
0,154.2,166,221
0,163.2,177,234
0,164.5,175,251
0,155.5,177,222
1,171.1,177,251
1,167.0,182,252
1,178.3,196,269
1,163.7,178,230
1,154.6,173,229
1,160.0,185,246
1,166.2,178,236
1,170.7,185,243
1,179.5,195,257
1,172.6,198,264
1,177.1,190,259
1,167.2,190,237
1,170.4,189,247
1,166.7,173,237
1,161.6,168,231
1,174.0,197,272
1,171.5,176,256
1,171.0,192,256
1,160.0,188,246
1,163.1,172,236
1,167.7,176,233
1,162.5,171,240
1,159.6,163,234
1,170.5,191,252
1,164.7,182,252
1,160.0,178,238
1,173.5,181,242
1,165.5,174,243
1,176.0,186,247
1,178.1,188,248
1,174.5,186,248
1,161.5,179,234
1,171.8,192,258
1,172.0,185,252
1,163.8,178,238
1,173.0,196,256
1,172.6,190,259
1,165.5,165,231
1,169.5,177,248
0,161.3,170,216
0,166.3,175,236
0,150.5,162,221
0,165.0,176,230
0,166.5,169,231
0,157.0,171,218
0,160.7,178,236
0,158.0,168,230
0,161.3,177,235
0,160.0,169,235
0,165.3,177,226
0,158.0,170,224
0,160.0,173,232
0,154.0,152,212
0,154.5,161,215
0,156.4,164,246
0,161.0,179,238
0,149.2,159,217
0,157.0,164,226
0,167.1,185,243
0,157.8,173,231
0,154.3,176,232
0,158.5,169,223
0,167.7,186,248
0,156.0,173,220
0,161.1,173,236
0,163.5,176,233
0,159.8,177,241
0,153.2,162,218
0,163.5,181,233
0,161.3,176,227
0,159.2,174,226
0,157.5,178,241
0,153.1,162,223
0,152.6,168,224
0,158.0,170,232
0,159.0,173,228
0,159.1,163,223
0,149.7,163,227
0,157.2,166,218
0,169.0,173,241
0,158.7,188,249
0,153.7,163,215
0,160.0,173,230
0,158.4,170,224
0,173.1,187,240
0,157.0,155,214
0,164.5,183,244
0,164.0,175,228
0,173.5,179,235
0,171.5,182,230
0,159.4,172,227
0,158.3,173,225
0,158.5,173,230
1,168.3,187,235
1,179.0,208,284
1,168.0,175,241
1,165.0,185,243
1,182.1,192,276
1,162.5,173,237
1,171.6,186,248
1,173.4,196,262
1,170.5,184,241
1,167.5,176,237
1,173.8,193,265
1,161.4,175,227
1,181.8,196,262
1,165.3,179,241
0,155.0,175,229
0,158.0,176,226
0,164.6,176,228
0,159.5,178,232
0,150.7,167,222
0,168.3,167,230
0,148.6,166,220
0,157.2,175,235
0,168.0,173,239
1,168.5,179,246
1,174.4,185,249
0,158.0,160,228
0,162.5,168,220
0,155.2,160,216
1,170.0,187,247
1,182.5,192,268
1,181.5,194,257
0,169.5,177,246
0,163.0,181,238
0,166.5,165,230
1,173.0,187,245
1,164.0,171,224
1,173.0,185,253
0,168.0,169,229
0,162.0,170,228
0,158.0,166,225
0,163.0,176,239
0,158.0,177,237
0,154.0,176,234
0,158.0,161,217
0,164.0,178,235
0,156.8,167,229
0,158.7,171,224
0,164.5,173,228
0,166.4,185,244
0,161.7,168,226
0,164.5,173,236
0,150.5,167,222
0,165.0,172,245
0,163.3,180,251
0,154.5,165,226
0,159.0,165,217
0,161.0,168,236
0,154.5,177,230
0,155.3,170,227
0,151.5,176,230
0,155.5,168,231
0,160.4,155,217
0,159.0,165,229
0,159.8,170,236
0,156.7,176,236
0,159.4,162,227
0,152.6,171,230
0,168.0,189,250
0,149.6,174,231
0,155.8,168,229
0,156.5,170,232
0,155.2,164,215
0,159.7,170,232
0,167.1,177,236
0,158.6,160,226
0,150.0,157,220
0,159.5,163,226
1,174.2,178,259
1,178.8,189,260
1,171.8,178,242
1,183.8,196,274
1,175.2,182,240
1,172.5,193,262
1,175.5,186,257
1,168.3,173,237
1,163.5,181,249
1,183.2,199,278
1,181.5,194,270
1,171.0,190,260
1,170.1,179,244
1,177.0,189,250
1,183.5,190,266
1,183.4,195,275
1,172.8,178,247
1,173.6,173,243
1,170.4,194,274
1,176.9,195,254
1,178.1,188,258
1,171.8,184,259
1,176.0,191,260
1,161.6,171,227
1,182.7,201,266
1,162.5,181,246
1,176.8,195,249
1,173.0,192,254
1,166.4,174,246
1,166.7,182,246
1,175.6,188,262
1,177.0,185,270
1,171.2,186,259
1,171.0,187,249
1,178.7,186,252
0,167.5,179,234
0,156.7,165,231
0,166.2,177,243
0,156.5,158,209
0,160.7,161,215
0,161.6,165,228
0,154.6,161,218
0,160.5,176,232
0,161.6,165,223
0,164.4,176,226
0,157.3,170,236
0,158.0,172,241
0,173.5,186,249
0,158.0,159,228
0,161.6,160,228
0,160.0,164,228
0,167.5,176,240
0,161.6,170,238
0,166.5,169,234
0,163.5,178,238
0,169.7,183,244
0,154.5,156,222
0,156.4,160,219
0,159.6,174,238
0,160.6,165,222
0,166.2,175,244
0,157.2,171,230
0,156.6,170,236
0,166.0,175,241
0,167.2,175,239
0,166.7,178,242
0,158.5,167,233
0,158.8,161,220
0,157.0,169,234
0,173.6,185,243
0,167.6,160,227
1,165.5,175,250
1,173.7,191,250
1,177.6,182,255
1,175.5,194,261
1,165.5,178,241
1,175.7,183,246
1,184.3,195,252
1,178.0,193,270
1,178.9,181,253
1,172.6,178,235
1,172.5,176,252
1,177.3,195,261
1,167.5,185,255
1,175.0,188,265
1,174.3,189,261
1,177.5,194,262
1,164.6,179,240
1,170.3,184,254
1,171.2,209,259
1,172.6,180,241
1,168.0,176,243
1,173.7,181,260
1,175.3,177,242
1,170.3,184,251
1,170.8,175,246
1,175.8,203,276
1,175.2,175,253
1,176.0,187,263
1,173.8,185,238
1,169.7,178,242
1,171.5,179,250
1,170.3,180,246
1,172.1,188,258
1,169.5,185,245
1,172.7,185,249
1,174.1,186,250
1,170.7,186,255
1,177.0,186,266
0,158.2,166,227
0,157.0,165,219
0,156.5,179,241
0,168.6,173,241
0,156.5,167,225
0,163.0,177,239
0,161.3,177,234
0,152.8,167,222
0,168.2,175,236
0,165.5,166,229
0,157.3,170,228
0,158.2,165,214
0,153.0,167,229
0,160.4,175,235
0,157.0,160,218
0,155.7,165,229
0,160.6,178,240
0,155.7,172,225
0,159.6,161,215
0,158.5,164,220
0,157.5,174,239
0,155.5,179,232
0,156.6,160,220
0,167.4,166,228
0,157.7,167,228
0,152.8,159,215
0,149.0,160,213
0,155.2,160,232
0,160.8,180,240
0,164.1,172,243
0,162.9,179,238
0,161.2,172,242
0,160.3,187,249
0,153.1,161,213
0,161.3,175,230
0,157.3,167,233
0,159.4,174,235
0,157.3,165,216
0,166.1,164,228
0,167.1,174,249
0,160.0,178,245
0,151.6,170,226
0,156.8,167,221
0,153.7,163,216
0,161.8,168,231
0,152.0,172,225
0,150.0,170,228
0,155.8,173,230
0,155.3,164,229
0,155.7,160,215
0,158.0,169,224
0,153.5,167,225
0,158.3,165,217
0,158.1,178,235
0,150.7,167,226
0,167.1,174,231
0,153.6,169,229
0,167.5,182,244
0,158.3,172,231
0,155.5,160,220
0,159.7,164,227
0,164.5,169,224
0,155.1,163,224
0,150.6,167,213
0,155.3,179,222
0,155.2,178,237
0,145.2,164,223
0,156.6,163,220
0,154.0,167,231
0,159.5,167,230
0,166.8,187,243
0,161.6,168,236
0,157.9,174,235
0,162.2,184,244
0,149.4,158,211
0,157.9,174,228
0,156.3,161,228
0,159.2,164,216
0,148.2,159,218
0,156.9,178,239
0,159.0,174,230
0,158.3,175,234
0,161.2,173,233
0,165.5,184,238
0,156.3,159,214
0,158.0,175,234
0,162.2,168,222
0,149.2,157,209
0,160.4,174,236
0,174.4,180,255
0,168.5,177,240
0,159.3,160,224
0,153.8,163,226
0,163.5,176,245
0,157.2,169,224
1,165.2,182,250
1,170.5,188,257
1,170.5,170,234
1,170.5,187,247
1,183.4,195,269
1,175.2,186,256
1,170.0,170,233
1,172.1,194,252
1,174.3,182,252
1,173.3,183,247
1,164.0,171,237
1,169.5,181,254
1,164.2,178,234
1,168.0,182,256
1,177.1,184,266
1,186.3,199,270
1,178.0,189,262
1,179.1,182,255
1,173.5,185,251
1,173.2,177,247
1,180.2,193,260
1,160.5,175,227
1,170.0,186,251
1,166.2,174,239
1,165.2,181,246
1,179.0,188,260
1,184.4,193,255
1,176.1,188,253
1,181.2,199,273
1,172.8,185,258
1,187.0,196,255
1,185.5,188,251
1,173.1,174,246
1,170.2,178,240
1,176.7,182,254
1,169.5,175,237
1,179.2,199,262
1,188.1,201,290
1,173.7,183,259
1,169.6,178,242
1,178.0,182,253
0,162.7,163,218
0,162.4,174,226
0,151.1,167,225
0,153.1,167,232
0,153.4,166,225
0,160.9,169,222
0,157.2,170,228
0,147.5,154,209
0,161.4,167,223
0,163.3,180,242
0,157.6,176,235
0,155.3,165,227
0,156.3,168,216
0,162.2,175,234
0,165.2,184,235
0,156.7,178,231
0,158.5,172,222
0,167.8,177,243
0,154.3,160,215
0,153.7,159,218
0,158.0,158,217
0,149.4,164,222
0,157.8,156,211
0,167.6,176,235
0,161.6,176,237
0,171.4,180,245
0,166.4,177,238
0,157.1,163,228
0,151.6,167,222
0,163.2,172,234
0,153.8,160,215
0,162.3,169,235
0,156.2,162,227
0,161.0,164,235
0,157.1,160,229
0,156.2,166,223
0,161.7,177,231
0,152.1,160,227
0,156.3,168,223
0,155.0,168,233
0,156.0,165,233
0,156.6,172,244
0,156.6,176,235
0,159.1,160,218
0,153.1,160,215
0,150.9,166,230
0,167.9,181,252
0,160.7,175,232
0,157.2,166,221
0,159.4,170,229
0,155.4,162,227
1,167.3,169,240
1,178.1,193,250
1,166.5,177,241
1,174.6,191,258
1,179.0,189,258
1,176.5,183,245
1,161.0,183,250
1,172.2,181,246
1,173.0,190,258
1,173.5,182,242
1,174.9,176,251
1,172.1,185,246
1,171.9,186,256
1,174.8,178,246
1,185.6,191,250
1,178.5,191,266
1,175.2,174,256
1,172.4,184,259
1,185.3,198,275
1,159.7,173,230
1,161.0,172,240
1,171.1,175,260
1,167.7,172,251
1,182.0,186,260
1,175.6,184,244
1,169.4,176,248
1,173.7,180,243
1,172.8,185,252
1,170.2,168,234
1,173.2,179,249
1,170.4,183,243
1,172.3,187,255
1,165.7,173,243
1,172.3,185,249
1,175.0,180,245
1,167.2,181,250
1,171.7,188,253
1,174.9,190,258
1,173.8,186,248
1,171.0,190,260
1,174.3,185,242
1,165.0,173,236
0,163.5,175,236
0,165.3,171,239
0,160.5,174,246
0,154.7,170,229
0,153.8,159,227
0,160.3,170,228
0,158.0,173,233
0,151.8,177,231
0,159.7,170,227
0,160.4,173,234
0,148.0,165,226
0,152.8,152,221
0,150.5,165,224
0,151.8,164,220
0,152.8,173,230
0,159.7,161,214
0,158.9,165,230
0,163.5,171,242
0,167.7,175,230
0,154.5,167,230
0,149.0,163,223
0,160.6,175,225
0,146.0,157,213
0,147.0,158,213
0,158.8,181,239
0,164.2,183,237
0,157.5,173,227
0,158.8,166,218
0,152.9,170,227
0,154.2,169,225
0,163.0,172,227
0,155.2,174,227
0,161.1,167,231
0,156.0,174,226
0,170.0,172,239
0,162.0,170,228
0,156.9,160,209
0,162.6,176,237
0,158.5,173,225
0,164.0,170,250
0,157.4,167,235
0,160.7,179,238
0,155.0,174,234
0,154.6,169,235
0,147.4,166,221
0,163.5,176,242
0,156.4,170,230
0,160.4,171,233
0,160.3,175,235
0,152.8,165,219
0,151.9,167,228
0,165.7,178,238
0,165.4,167,229
0,158.0,169,232
0,160.6,163,220
0,161.0,164,224
0,159.8,176,234
0,159.6,178,237
0,153.0,167,227
0,163.1,170,240
0,162.8,173,241
0,166.3,184,250
0,156.9,170,235
0,173.0,186,252
0,157.5,164,234
0,156.0,166,224
0,163.7,167,234
0,161.0,176,231
0,156.9,161,223
0,150.5,170,247
0,158.2,171,218
0,162.8,174,235
0,154.6,169,228
0,162.8,177,228
0,163.8,168,230
0,158.8,175,225
0,156.6,174,234
0,165.6,173,243
0,161.4,175,227
0,160.3,178,243
0,154.9,167,234
0,160.5,167,233
0,153.5,165,230
0,147.0,159,213
0,159.1,183,233
0,159.9,166,240
0,162.2,177,234
0,155.0,166,219
0,145.9,161,226
0,158.4,162,215
0,154.5,162,214
0,163.4,177,239
0,160.6,177,243
0,162.6,179,243
0,160.0,174,236
0,151.2,170,231
0,160.2,183,243
0,160.2,182,239
1,168.3,183,250
1,171.3,180,255
1,168.5,180,243
1,173.1,191,252
1,165.0,179,250
1,177.5,193,261
1,165.2,190,248
1,190.2,207,285
1,163.4,180,241
1,177.1,188,252
1,176.9,189,252
1,175.3,201,267
1,164.0,183,248
1,163.8,177,247
1,167.4,174,240
1,183.1,200,267
1,184.2,199,268
1,176.0,182,254
1,184.0,209,283
1,174.2,187,261
1,176.5,192,255
1,175.6,180,250
1,172.2,176,237
1,174.6,184,246
1,178.6,194,260
1,172.0,187,254
1,169.6,179,244
1,178.6,185,259
1,189.1,194,265
1,164.0,183,250
1,174.1,188,255
1,171.2,181,250
1,173.8,182,242
1,169.5,181,252
1,172.0,182,234
1,164.2,167,221
1,173.4,175,241
1,169.8,178,244
1,167.0,185,250
1,171.0,175,243
1,167.2,175,246
1,168.0,179,233
1,167.0,174,244
1,177.5,195,259
1,173.3,185,255
1,166.9,182,244
1,182.1,195,265
1,174.7,179,238
1,185.6,198,268
1,164.9,184,245
1,173.4,190,251
0,167.7,174,236
0,164.4,175,243
0,167.3,172,232
0,167.7,175,236
0,153.8,178,230
0,162.0,179,247
0,155.6,170,227
0,157.2,165,230
0,156.3,173,233
0,165.0,177,239
0,150.7,170,225
0,161.5,167,232
0,160.2,164,225
0,157.8,174,230
0,160.7,161,218
0,152.5,164,228
0,156.0,179,231
0,161.0,173,224
0,149.0,156,208
0,165.4,169,224
0,166.3,174,237
0,162.4,171,229
0,159.1,178,232
0,149.5,155,218
0,162.2,178,236
0,151.0,161,226
0,154.6,174,225
0,170.0,186,245
0,155.0,160,217
0,157.7,169,228
0,162.6,180,238
0,152.6,169,229
0,156.0,174,232
0,157.1,168,235
0,156.3,165,226
0,153.6,170,222
0,149.1,159,215
0,157.0,169,225
0,156.7,171,230
0,153.2,178,242
0,160.1,176,240
0,156.3,178,236
0,153.7,173,234
0,153.6,171,232
0,169.9,192,255
0,155.5,171,231
0,162.5,178,238
1,167.9,175,240
1,168.2,179,251
1,178.7,193,267
1,171.5,183,243
1,174.8,192,248
1,172.2,190,257
1,177.0,187,252
1,170.2,183,251
1,163.2,169,235
1,172.7,187,256
1,170.2,181,250
1,182.5,194,267
1,170.4,193,257
1,175.1,190,246
1,170.6,176,242
1,176.4,186,254
1,174.9,185,240
1,167.0,181,244
1,170.8,183,246
1,173.9,194,251
1,176.8,187,248
1,176.4,191,265
1,175.0,187,258
1,174.4,181,253
1,168.4,181,255
1,165.0,173,230
1,169.0,186,246
1,169.8,178,230
1,179.9,188,257
1,160.0,168,230
1,167.7,183,237
1,160.7,175,237
1,164.0,185,247
1,173.4,185,253
1,167.0,173,242
1,185.5,185,260
1,163.4,181,250
1,181.5,187,249
1,162.0,186,259
1,172.6,174,254
1,180.3,191,262
1,162.8,178,240
1,169.7,188,258
1,179.6,183,254
1,168.0,182,248
1,168.0,177,246
1,162.3,173,234
1,171.1,182,249
0,159.2,177,243
0,160.1,174,227
0,171.1,177,237
0,157.8,171,233
0,164.2,166,234
0,159.1,164,229
0,159.3,173,240
0,155.5,165,219
0,161.6,169,230
0,160.7,174,243
0,159.2,169,232
0,151.9,163,221
0,157.2,173,242
0,160.3,165,219
0,164.8,175,230
0,162.6,171,231
0,160.6,170,224
0,158.1,168,232
0,166.2,175,235
0,157.7,167,235
0,157.7,173,236
0,157.1,169,233
0,167.0,172,227
0,160.8,181,236
0,160.0,178,241
0,158.0,184,247
0,160.6,177,233
0,168.1,176,242
0,163.9,171,239
0,164.3,169,228
0,160.3,178,234
0,155.8,164,221
0,150.7,166,219
0,157.4,163,225
0,159.7,168,236
0,156.3,161,226
0,163.5,173,225
0,157.1,171,225
0,161.3,175,241
0,161.8,172,234
0,168.2,177,242
0,159.8,163,223
0,157.9,168,227
0,154.4,165,226
0,162.2,162,223
0,158.2,164,235
0,165.1,180,246
0,147.7,164,214
0,152.6,164,220
0,160.0,169,228
0,159.8,171,227
1,172.4,185,248
1,187.1,198,275
1,164.9,174,239
1,168.5,176,251
1,169.0,179,249
1,172.6,189,255
1,168.0,177,238
1,168.5,186,245
1,185.2,193,271
1,163.5,182,247
1,173.2,189,244
1,175.2,194,258
1,173.0,193,259
1,174.7,182,243
1,170.2,185,241
1,166.3,178,245
1,174.5,195,260
1,174.3,192,254
1,172.7,178,245
1,170.1,177,246
1,180.6,188,271
1,168.5,179,242
1,169.3,188,250
1,177.1,195,268
1,168.5,186,244
1,173.0,188,243
1,176.8,192,253
1,169.5,192,255
1,176.5,183,260
1,173.0,183,255
1,173.4,187,243
1,174.5,195,265
1,159.6,177,242
1,167.5,185,245
1,173.0,195,260
1,165.4,182,243
1,180.3,190,251
1,168.5,173,231
1,171.5,179,244
1,168.5,185,250
1,173.3,177,255
1,171.3,184,249
1,176.7,186,259
1,182.6,195,262
1,171.3,191,261
1,172.7,184,248
1,170.0,184,250
1,178.4,193,256
0,158.7,164,226
0,161.5,169,225
0,158.0,185,247
0,156.3,179,246
0,149.3,157,223
0,162.9,178,234
0,140.4,152,211
0,164.8,181,236
0,162.8,186,239
0,169.5,176,228
0,166.0,174,234
0,156.9,164,221
0,161.4,182,248
0,162.2,174,235
0,163.6,175,239
0,158.4,177,228
0,158.1,172,228
0,152.0,165,216
0,160.3,172,230
0,160.5,187,243
0,165.3,169,237
0,167.2,168,230
0,168.3,174,236
0,155.0,175,231
0,165.0,173,231
0,166.4,174,240
0,166.6,177,234
0,153.7,166,224
0,152.5,168,224
0,167.3,178,252
0,163.8,172,238
0,157.6,164,212
0,150.2,164,226
0,155.7,166,222
0,154.6,160,212
0,156.2,164,224
0,167.7,165,234
0,167.4,174,236
0,153.6,171,228
0,165.4,171,235
0,163.2,180,240
0,155.8,162,228
0,157.3,162,224
0,158.3,183,239
0,154.7,160,214
0,144.8,164,208
0,159.0,171,236
1,160.0,167,231
1,181.0,207,274
1,176.7,195,259
1,167.4,189,240
1,172.6,189,251
1,162.0,160,228
1,178.9,196,266
1,170.7,184,243
1,170.2,181,251
1,169.0,194,255
1,174.3,191,245
1,177.9,189,258
1,169.2,184,245
1,164.2,175,245
1,166.6,179,248
1,169.6,185,248
1,167.0,174,243
1,176.3,185,248
1,165.2,178,240
1,161.3,181,240
1,181.0,191,273
1,180.5,176,255
1,161.9,180,238
1,179.4,194,250
1,172.3,180,253
1,174.6,189,262
1,164.0,179,235
1,165.7,186,255
1,164.1,179,251
1,170.1,179,236
1,170.5,189,253
1,177.2,184,255
1,167.6,179,241
1,171.2,184,247
1,182.4,199,279
1,178.9,187,256
1,170.7,188,242
1,157.2,162,229
1,167.0,184,243
1,170.2,187,253
1,171.2,185,248
1,169.2,187,264
1,172.6,183,249
1,162.8,169,235
1,170.9,179,250
1,177.5,188,255
0,165.0,165,226
0,165.0,173,239
0,155.0,170,231
0,154.8,167,220
0,162.2,166,231
0,151.7,174,234
0,153.8,166,233
0,157.3,170,227
0,154.3,179,228
0,165.7,174,232
0,163.6,182,249
0,160.6,172,230
0,156.6,163,222
0,152.1,168,224
0,152.0,161,217
0,165.7,176,240
0,159.9,168,223
0,160.9,167,220
0,159.8,156,229
0,172.5,182,237
0,174.9,188,245
0,161.9,181,231
0,155.0,163,221
0,163.7,170,236
0,153.7,174,231
0,157.0,165,222
0,156.2,166,220
0,165.4,184,234
0,154.0,166,228
0,170.0,175,236
0,166.5,168,232
0,161.3,169,221
0,157.9,161,224
0,156.7,164,222
0,168.4,178,256
0,162.0,168,237
0,161.4,164,235
0,158.6,166,228
0,167.1,163,232
0,160.0,172,231
0,162.2,180,241
0,160.6,168,223
0,162.0,175,227
0,156.0,162,223
0,158.7,179,234
0,161.5,175,240
0,157.0,176,229
1,175.0,191,263
1,174.0,185,244
1,169.0,184,253
1,164.0,170,230
1,182.2,190,255
1,172.8,188,245
1,177.2,191,260
1,158.8,181,232
1,169.0,179,243
1,171.3,180,246
1,173.5,187,257
1,165.5,188,253
1,165.1,187,245
1,165.6,178,244
1,162.3,185,242
1,162.4,170,233
1,183.3,201,281
1,175.7,182,253
1,179.6,190,246
1,180.1,190,242
1,177.2,203,265
1,166.6,189,240
1,166.3,187,250
1,168.0,180,241
1,181.3,186,257
1,184.0,185,257
1,169.0,174,240
1,177.0,194,267
1,168.3,188,245
1,178.7,175,246
1,159.6,167,230
1,176.0,195,261
1,169.9,183,248
1,175.1,189,253
1,172.5,189,267
1,166.9,182,240
1,173.5,194,250
1,169.2,189,244
1,171.7,178,252
1,180.7,191,272
1,171.5,181,244
1,162.6,173,241
1,168.0,178,252
1,164.5,184,255
1,170.7,186,250
1,173.7,190,252
1,172.5,177,251
1,166.1,174,239
1,184.6,198,271
1,171.0,183,262
1,176.6,175,251
1,163.7,177,245
1,162.6,178,236
1,174.3,190,265
1,181.5,196,270
1,168.5,189,242
1,175.5,199,253
1,171.0,190,256
1,177.0,187,248
1,168.0,175,254
1,163.5,178,235
1,160.0,182,253
1,174.5,174,237
1,166.0,181,245
1,175.5,181,255
1,163.2,176,246
1,162.7,182,248
1,169.0,180,242
1,167.7,183,244
1,173.6,188,251
1,165.0,183,245
1,169.0,183,248
1,183.5,195,264
1,171.2,181,228
1,176.5,182,247
1,175.2,191,251
1,164.4,179,236
1,168.0,174,230
1,165.5,174,234
1,170.0,189,242
1,161.0,181,229
1,173.0,183,252
1,175.7,189,246
1,169.8,180,232
1,172.2,199,254
1,162.0,176,234
1,172.5,179,248
1,161.5,177,215
1,162.5,174,231
1,177.8,201,260
1,181.2,185,253
1,167.0,171,234
1,175.8,187,254
1,174.0,191,258
1,167.8,185,240
1,174.5,177,234
0,160.5,171,234
0,161.7,179,246
0,163.5,174,222
0,165.7,181,236
0,156.5,168,226
0,169.6,179,236
0,162.5,165,226
0,167.3,172,224
0,164.7,169,227
0,155.7,174,216
0,164.5,176,231
0,163.4,171,231
0,153.9,167,232
0,164.4,179,250
0,165.3,173,234
0,166.7,180,235
0,153.3,160,210
0,157.4,180,230
0,153.0,172,227
0,170.2,179,244
0,162.8,175,229
0,161.0,165,213
0,169.0,177,241
0,157.0,161,215
0,177.3,183,256
0,164.0,168,240
0,157.6,171,228
0,155.5,168,228
0,160.5,169,229
0,165.7,175,241
0,164.5,175,238
0,159.2,172,224
0,159.8,169,220
0,157.8,168,221
0,165.3,175,236
0,151.8,164,216
0,157.5,170,227
0,160.0,158,222
0,151.7,176,233
0,161.0,168,213
0,171.0,179,246
0,166.0,171,232
0,168.2,168,238
0,161.5,168,219
1,173.7,187,253
1,172.5,185,239
1,168.0,198,247
1,160.3,175,237
1,179.4,201,268
