gender,height,hand_size,foot_size
1,177.4,189,258
1,169.5,172,236
1,169.9,185,246
1,176.5,183,253
1,177.2,199,261
1,177.0,190,249
1,168.0,184,256
1,170.3,187,252
1,173.5,186,249
1,169.7,174,256
1,177.3,184,263
1,168.6,180,248
1,167.3,182,255
1,165.8,194,249
1,175.3,198,272
1,177.4,191,263
1,174.0,179,239
1,169.7,184,257
1,177.6,195,258
1,172.5,184,251
1,171.7,177,245
1,165.3,180,242
1,168.8,190,244
1,181.6,204,273
1,178.7,178,257
1,176.0,198,273
0,161.6,167,224
0,164.4,194,253
0,155.0,159,214
0,163.8,166,228
0,154.6,164,217
0,159.8,170,226
0,159.5,174,238
0,160.5,170,235
0,155.0,158,213
0,163.0,173,228
0,161.2,166,231
0,149.0,162,225
0,156.6,166,217
0,152.5,164,208
0,160.6,179,239
0,159.0,169,233
0,159.1,166,221
0,146.0,159,220
0,155.2,169,230
0,154.3,174,236
0,156.7,167,216
0,162.5,191,249
0,161.3,167,223
0,163.2,176,249
0,152.5,180,248
0,160.2,193,222
0,152.2,164,228
0,164.7,166,231
0,167.5,178,239
0,158.4,169,228
0,160.6,171,226
0,148.2,168,230
0,153.4,164,228
0,159.6,172,237
0,154.7,164,218
0,162.9,178,233
0,158.6,175,238
0,159.7,175,230
0,160.9,168,214
0,164.5,176,226
0,156.4,169,229
0,157.7,179,240
0,157.9,174,227
0,152.4,161,214
0,159.8,168,230
1,165.7,179,240
1,178.7,194,268
1,168.1,169,240
1,174.9,187,253
1,171.4,194,245
1,179.6,182,266
1,166.4,178,252
1,180.4,195,263
1,177.7,187,256
1,169.6,182,248
1,175.4,187,244
1,179.1,184,255
1,171.0,189,255
1,165.5,177,238
1,174.4,199,250
1,161.6,170,229
1,178.2,198,266
1,172.4,181,246
1,175.6,191,259
1,170.5,194,254
1,159.5,173,237
1,174.0,187,255
1,177.7,185,251
1,169.9,188,256
1,171.6,189,249
1,169.4,178,246
1,171.1,195,264
1,172.7,188,245
1,170.1,181,247
1,178.2,189,255
1,173.5,195,254
1,168.0,184,249
1,168.7,175,251
1,171.5,179,255
1,161.5,168,230
1,173.2,180,247
1,169.4,182,258
1,180.0,188,270
1,171.6,181,250
1,179.8,195,259
1,177.6,181,250
1,173.5,194,259
1,167.8,180,251
1,173.4,187,249
1,186.6,194,261
1,160.6,177,234
1,177.0,183,247
1,173.0,183,246
1,184.5,199,286
1,172.0,176,248
1,163.0,173,226
1,169.0,167,241
1,170.8,188,259
1,176.6,198,269
1,171.0,185,255
1,176.2,195,263
1,174.0,177,250
1,163.7,177,236
1,177.0,185,262
1,174.5,192,254
1,173.0,184,257
0,157.5,166,231
0,164.5,172,242
0,159.8,179,234
0,164.6,180,242
0,165.3,182,245
0,165.0,169,232
0,154.4,169,222
0,159.5,178,245
0,156.0,165,215
0,158.5,161,223
0,165.9,174,233
0,160.5,170,228
0,160.0,170,232
0,173.2,177,240
0,155.5,166,233
0,160.0,167,231
0,165.0,172,234
0,162.0,178,233
0,162.5,182,237
0,173.0,177,237
0,173.5,186,256
0,163.2,170,234
0,153.0,165,222
0,159.5,170,241
0,166.7,171,229
0,164.8,182,236
0,159.3,168,227
0,157.0,161,227
0,153.3,165,235
0,153.0,167,223
0,155.5,167,221
0,162.5,172,233
0,161.2,165,219
0,162.0,156,219
0,161.5,171,233
0,152.0,173,232
0,154.3,159,220
0,163.2,171,235
0,164.0,174,234
0,158.5,165,230
0,161.0,154,218
0,164.6,158,231
0,149.3,169,228
0,147.0,160,220
0,177.0,184,255
0,165.0,170,217
0,155.8,161,219
0,160.0,172,231
1,159.8,174,235
1,177.0,185,250
1,177.8,183,249
1,171.5,178,240
1,171.0,184,245
1,178.7,183,252
1,166.7,182,238
1,170.0,172,246
1,178.0,194,257
1,171.0,176,252
1,173.8,181,260
1,175.3,192,258
1,176.5,193,265
1,169.7,185,251
1,177.0,191,254
1,166.8,188,253
1,178.6,194,263
1,171.6,183,249
1,176.0,184,249
1,176.7,189,256
1,165.0,176,251
0,161.0,179,239
0,167.1,186,241
0,166.0,178,232
0,165.8,170,238
0,163.2,175,236
0,164.3,187,247
0,164.4,180,243
0,159.2,163,232
0,171.1,179,250
0,167.1,173,235
0,151.1,161,221
0,155.7,162,237
0,158.3,158,218
0,162.6,172,240
0,164.1,173,228
0,159.6,175,241
0,169.0,176,228
0,162.3,164,228
0,162.0,170,242
0,157.0,168,225
0,171.3,185,245
0,164.3,170,227
0,163.7,166,225
0,160.1,175,236
0,156.4,170,227
0,158.0,169,223
0,165.3,175,232
0,172.8,184,246
0,162.2,168,234
0,154.7,170,216
0,158.6,173,233
0,156.9,168,223
0,158.5,172,224
0,153.8,162,211
0,160.0,166,218
0,157.0,171,224
0,165.3,172,230
0,169.4,177,224
0,162.5,176,234
0,168.5,179,234
0,162.6,166,232
0,155.8,169,219
0,164.7,174,227
0,160.0,162,230
0,163.9,175,228
0,165.0,174,234
0,166.3,179,235
0,159.7,166,221
0,161.5,162,211
0,164.0,179,237
0,156.0,164,218
0,157.6,171,228
0,163.5,174,234
0,160.2,177,236
0,158.0,169,233
0,153.6,169,226
0,159.0,163,212
0,161.3,172,234
0,155.0,166,213
0,158.8,162,220
0,165.7,179,238
0,153.6,154,209
0,147.0,157,218
0,164.7,161,224
0,163.5,169,238
0,160.3,162,211
1,168.5,189,250
1,172.0,189,264
1,171.5,182,245
1,166.5,180,239
1,179.0,192,268
1,169.2,173,245
1,163.5,174,234
1,176.5,185,244
1,166.0,188,247
1,185.4,201,267
1,188.0,202,278
1,168.0,177,237
1,175.0,184,246
1,171.0,175,231
1,173.2,176,244
1,171.0,177,228
1,175.6,170,237
1,180.0,191,258
1,175.0,190,260
1,182.0,184,244
1,172.5,183,250
1,175.6,191,262
1,178.0,191,264
1,170.0,184,257
1,173.0,184,242
1,164.0,166,232
1,177.0,188,257
1,176.8,187,253
1,172.5,177,243
1,170.5,182,248
1,172.0,184,249
1,176.5,184,251
1,178.6,183,249
1,189.0,194,275
1,170.0,184,256
1,184.4,192,270
1,164.5,177,245
1,171.6,187,256
1,184.0,183,250
1,172.6,184,248
1,172.6,179,242
1,175.8,179,247
1,179.0,187,262
0,164.2,173,231
0,162.0,177,232
0,154.5,174,229
0,163.3,174,232
0,159.0,170,223
0,156.2,163,221
0,156.0,160,215
0,158.0,165,219
0,166.5,172,228
0,157.5,162,224
0,159.6,178,232
0,165.0,181,227
0,165.0,164,223
0,160.5,167,224
0,165.0,170,237
0,154.5,155,210
0,153.0,170,215
0,165.2,173,241
0,164.0,168,229
0,164.1,176,233
0,173.8,176,239
0,153.4,166,221
0,150.6,160,217
0,152.8,164,218
0,153.5,170,219
0,155.0,168,231
0,154.6,168,225
0,153.3,164,224
0,159.8,175,236
0,169.2,183,236
0,162.0,178,222
0,165.0,173,239
0,161.5,175,237
0,155.3,186,237
0,163.2,176,221
0,164.3,174,226
0,160.3,159,216
0,163.0,168,234
0,165.0,166,225
0,164.3,179,234
0,157.8,159,222
0,165.5,182,231
0,164.0,184,231
0,166.3,175,230
1,177.0,180,236
1,174.5,189,239
1,173.0,184,251
1,174.0,183,246
1,184.0,193,255
1,174.0,182,246
1,177.0,178,242
1,178.0,191,258
1,182.8,201,267
1,179.2,181,247
1,179.0,193,252
1,177.0,191,251
1,173.5,185,244
1,176.6,180,249
1,171.0,180,233
1,171.5,184,242
1,166.0,173,239
1,182.7,193,251
1,169.2,178,247
1,180.2,192,257
1,182.4,202,261
1,189.2,200,277
1,184.1,194,259
1,174.4,189,253
1,182.5,198,256
1,169.4,177,235
1,178.7,188,256
1,168.5,186,231
1,166.8,178,235
1,176.8,179,242
1,170.4,184,250
1,165.8,183,235
1,191.2,201,281
1,183.0,188,258
1,166.8,178,241
1,176.6,188,251
1,180.5,192,262
1,169.0,170,230
1,169.1,173,240
1,171.5,181,256
1,178.1,185,262
0,162.2,165,232
0,154.2,166,229
0,164.0,169,238
0,159.9,171,233
0,165.6,178,243
0,165.1,171,238
0,154.1,165,227
0,157.4,168,240
0,152.4,175,226
0,159.5,172,228
0,171.4,178,253
0,158.4,167,230
0,156.8,169,223
0,160.0,171,225
0,166.2,173,238
0,151.3,167,227
0,151.8,172,233
0,147.4,150,209
0,152.4,150,213
0,153.6,160,218
0,161.3,164,224
0,156.2,162,222
0,167.0,177,243
0,157.7,174,226
0,159.6,165,223
0,159.6,174,230
0,149.7,169,227
0,150.0,163,227
0,166.4,174,243
0,161.3,174,230
0,153.3,166,225
0,164.0,172,239
0,163.0,170,226
0,157.5,160,223
0,158.7,161,223
0,159.4,170,236
0,152.8,171,220
0,156.3,166,219
0,159.1,168,222
0,156.1,170,222
0,151.1,170,222
0,173.1,181,252
0,164.4,176,239
0,158.0,175,236
0,155.8,174,239
0,156.1,169,235
0,164.8,170,237
0,157.2,164,222
0,160.9,172,229
0,161.2,179,245
0,152.0,162,211
0,158.2,172,227
0,164.2,164,225
0,163.7,164,229
0,154.3,168,217
0,158.2,165,217
0,151.4,154,218
0,176.1,178,244
0,174.0,183,245
0,162.1,160,221
0,152.8,164,224
0,155.3,164,218
0,164.3,177,233
0,155.1,163,216
0,152.7,157,220
0,159.1,172,228
0,158.6,167,219
0,162.1,174,227
0,151.2,169,222
0,163.1,170,230
0,161.4,183,231
0,153.5,174,229
0,153.2,171,235
0,165.4,173,237
0,149.8,167,224
0,152.8,161,217
0,156.4,163,220
0,156.2,170,234
0,158.6,172,229
0,160.0,169,227
0,160.1,161,219
0,168.6,183,244
0,153.1,164,233
0,157.8,165,218
0,160.7,174,242
0,151.4,169,230
1,165.9,162,217
1,176.4,190,254
1,166.6,185,241
1,180.9,194,254
1,183.3,184,262
1,178.3,188,242
1,186.6,197,272
1,184.4,192,254
1,160.2,164,225
1,180.0,187,247
1,170.4,173,236
1,175.7,187,247
1,182.8,189,265
1,178.0,194,257
1,179.1,184,259
1,178.9,186,258
1,167.1,178,241
1,170.2,173,224
1,169.1,198,256
1,167.9,174,229
1,172.5,181,245
1,180.1,188,254
1,176.7,193,255
1,171.1,189,252
1,173.8,186,246
1,176.0,188,258
1,167.9,180,249
1,174.5,180,249
1,169.9,186,242
1,170.0,183,236
1,168.6,172,240
1,176.0,196,258
1,173.6,184,248
1,175.4,167,226
1,172.3,183,238
1,174.7,183,233
1,171.0,178,245
1,164.1,174,229
1,168.7,180,244
1,172.8,202,259
1,174.2,189,256
1,173.7,180,256
0,155.7,174,217
0,161.4,174,229
0,168.8,184,238
0,146.7,165,213
0,170.5,162,230
0,154.4,167,218
0,153.5,159,217
0,149.4,162,216
0,163.0,167,224
0,164.7,167,233
0,153.3,175,239
0,161.1,166,230
0,157.2,162,230
0,157.3,162,230
0,157.6,159,211
0,153.6,177,225
0,140.4,150,203
0,150.7,164,232
0,159.2,177,232
0,155.2,176,233
0,158.3,155,212
0,161.4,168,228
0,159.8,172,234
0,158.2,177,245
0,150.8,171,237
0,174.1,179,247
0,156.2,157,222
0,157.0,168,227
0,153.7,168,227
0,159.4,175,248
0,159.7,168,230
0,162.4,176,234
0,149.9,158,224
0,157.6,170,225
0,165.0,174,233
0,161.5,166,225
0,154.4,162,234
0,160.3,169,239
0,156.1,174,231
0,147.6,159,224
0,163.0,163,228
1,174.0,179,244
1,175.3,179,236
1,180.1,190,253
1,169.4,188,250
1,164.1,177,242
1,174.1,187,259
1,167.4,181,243
1,175.2,176,247
1,179.0,190,274
1,162.5,170,236
1,175.4,186,245
1,171.5,177,252
1,176.0,187,268
1,176.3,188,253
1,159.1,164,232
1,167.6,180,244
1,176.7,199,258
1,179.1,193,255
1,189.2,187,266
1,162.1,189,248
1,168.5,174,250
1,167.2,178,252
1,167.8,175,243
1,163.8,173,241
1,170.5,188,248
1,168.4,191,268
1,162.0,164,229
1,171.0,183,246
1,171.4,181,247
1,172.0,192,259
1,172.3,187,268
1,179.0,200,270
1,179.9,194,268
1,165.4,180,240
1,170.2,174,247
1,173.1,191,256
1,169.7,180,245
1,176.6,193,269
1,164.4,171,244
1,170.2,184,246
1,161.2,170,244
0,166.1,180,248
0,158.9,166,225
0,168.9,186,240
0,166.3,184,250
0,160.5,171,229
0,160.9,174,238
0,166.0,182,246
0,154.9,164,224
0,152.1,159,221
0,156.5,161,225
0,159.9,177,232
0,168.1,186,246
0,163.9,186,247
0,159.4,169,229
0,151.6,155,205
0,154.6,166,220
0,150.6,162,229
0,168.3,176,246
0,156.5,169,235
0,154.5,167,220
0,153.1,162,218
0,164.9,167,244
0,166.3,167,225
0,169.2,177,246
0,156.9,159,224
0,159.2,167,222
0,166.2,170,241
0,155.8,159,213
0,165.2,174,237
0,163.0,179,242
0,173.5,197,261
0,152.8,166,220
0,155.1,172,227
0,154.2,171,221
0,157.1,170,235
0,169.1,175,243
0,157.2,169,231
0,163.6,176,237
0,153.4,180,235
0,148.2,155,220
0,145.5,161,221
0,159.1,174,235
0,160.0,177,233
0,159.7,166,221
1,174.0,169,243
1,176.2,180,256
1,172.5,181,258
1,173.5,181,261
1,176.7,198,272
1,174.2,176,249
1,163.5,175,240
1,177.1,186,266
1,158.1,174,226
1,172.7,188,241
1,171.3,181,251
1,168.4,178,246
1,168.4,175,251
1,177.0,179,253
1,166.2,178,237
1,175.6,182,255
1,167.8,180,242
1,170.1,184,246
1,159.0,173,239
1,167.7,178,254
1,166.7,179,241
1,179.0,191,253
1,180.6,189,254
1,170.4,174,230
1,159.4,173,238
1,162.6,176,235
1,170.1,177,244
1,173.5,196,263
1,173.6,183,249
1,167.4,168,240
1,172.8,174,235
1,173.6,184,242
1,173.6,181,253
1,170.7,180,250
1,165.9,179,244
1,165.2,173,241
1,160.6,172,233
1,169.4,177,245
1,177.4,188,248
1,173.6,178,249
1,166.8,177,245
1,178.1,192,243
1,181.1,191,265
1,168.1,164,238
1,170.8,186,262
1,180.8,194,259
1,175.5,185,251
1,170.1,178,236
1,176.1,178,264
1,173.5,182,256
1,161.3,170,250
1,172.4,184,249
1,174.5,195,250
1,171.4,179,239
1,179.3,184,254
1,171.1,183,254
1,168.4,184,246
1,180.5,185,261
1,171.9,176,242
1,176.5,197,272
1,174.6,198,266
1,175.8,183,246
1,174.1,181,255
1,175.7,192,269
1,166.0,175,239
1,168.8,180,240
1,189.2,197,272
1,174.8,187,252
1,170.8,173,258
1,170.5,173,245
1,170.4,180,254
1,175.4,181,250
1,165.5,170,238
1,167.2,185,245
1,164.0,181,248
1,163.4,167,239
1,169.7,180,258
1,162.6,174,236
1,159.7,169,237
1,168.3,180,251
1,175.6,189,267
0,150.3,167,226
0,153.0,167,214
0,170.5,178,252
0,162.4,173,232
0,160.0,168,225
0,159.0,165,227
0,157.1,164,227
0,155.0,164,210
0,157.0,161,218
0,166.5,179,234
0,157.8,165,222
0,152.1,163,217
0,158.0,171,231
0,153.0,174,241
0,161.0,183,247
0,153.1,161,213
0,160.8,172,236
0,155.9,176,232
0,159.8,179,243
0,151.1,162,217
0,156.4,172,244
0,161.2,170,231
0,156.7,167,223
0,166.7,181,249
0,152.7,164,231
0,160.4,178,244
0,170.4,180,248
0,156.5,166,230
0,149.0,162,223
0,151.1,161,216
0,158.1,167,222
0,157.4,153,223
0,162.4,164,233
0,163.9,160,229
0,149.0,163,221
0,155.2,165,219
0,169.3,183,252
0,153.5,163,223
0,158.9,171,249
0,156.1,174,236
0,161.3,182,243
1,171.1,191,270
1,170.8,178,252
1,180.0,194,272
1,176.7,178,255
1,167.8,179,252
1,183.5,196,262
1,170.0,178,246
1,168.3,187,252
1,174.0,185,255
1,167.7,179,253
1,171.3,173,250
1,176.0,188,265
1,175.6,191,253
1,162.8,169,231
1,168.3,184,245
1,169.5,176,244
1,164.8,171,245
1,159.4,184,255
1,165.7,172,245
1,166.8,175,254
1,179.5,187,259
1,177.8,192,262
1,167.1,184,247
1,157.2,165,224
1,173.1,181,253
1,175.5,189,264
1,176.5,189,246
1,180.4,183,260
1,176.1,184,247
1,170.0,171,246
1,166.3,176,239
1,160.4,172,243
1,170.8,180,241
1,166.2,171,246
1,154.7,162,226
1,161.9,188,251
1,160.6,172,228
1,173.5,188,259
1,159.2,176,235
1,174.0,183,255
1,166.5,186,244
1,165.6,178,240
1,174.4,185,261
1,176.0,196,266
1,172.9,183,244
1,170.4,171,240
0,166.8,179,240
0,161.5,175,240
0,163.4,171,231
0,160.4,165,222
0,155.4,167,226
0,151.0,163,218
0,163.1,181,244
0,155.5,183,245
0,157.8,172,233
0,169.5,176,250
0,159.9,182,239
0,157.1,162,229
0,162.3,161,229
0,151.1,162,217
0,161.5,163,222
0,150.5,164,234
0,161.2,174,235
0,158.5,167,233
0,154.4,165,221
0,169.0,179,245
0,148.8,163,231
0,159.3,169,225
0,155.8,172,233
0,166.4,172,240
0,151.3,160,229
0,158.6,182,234
0,155.7,169,221
0,150.3,164,223
0,159.7,166,230
0,153.0,169,227
0,150.2,166,225
0,157.6,160,225
0,160.2,180,240
0,146.5,165,228
0,153.5,167,223
0,161.7,181,240
0,163.7,165,226
0,164.0,173,236
0,166.9,166,236
0,156.9,151,212
0,167.0,179,236
0,156.3,165,229
0,158.7,166,247
0,153.6,156,230
0,165.3,172,243
0,166.3,177,245
0,163.9,180,245
0,170.4,167,244
0,153.7,175,230
0,163.5,165,238
0,165.8,183,235
0,172.7,179,240
0,156.5,163,226
0,157.5,178,240
0,156.8,177,233
0,154.5,175,234
0,157.3,162,229
0,162.5,164,228
0,158.3,165,227
0,161.9,169,231
0,157.2,171,238
0,162.1,175,233
0,166.2,170,235
0,154.5,163,233
0,161.4,172,241
0,161.5,175,246
0,162.5,171,244
0,155.0,169,230
0,159.7,173,239
0,156.8,154,209
0,164.9,172,232
0,174.9,184,248
0,165.6,173,236
0,153.0,169,238
0,169.0,170,249
0,151.2,158,233
0,159.6,181,237
0,166.8,177,256
0,160.8,170,235
0,156.7,177,237
0,160.2,182,241
0,158.3,176,238
0,166.0,182,249
0,161.0,174,230
1,158.4,169,235
1,166.6,171,231
1,169.7,183,249
1,176.6,185,252
1,187.5,197,276
1,174.3,195,262
1,162.6,178,242
1,165.1,172,246
1,177.8,187,258
1,174.7,200,262
1,172.5,188,247
1,172.6,182,257
1,164.1,174,231
1,177.3,187,254
1,166.6,175,250
1,168.9,179,243
1,171.6,184,249
1,160.8,179,241
1,183.6,188,260
1,165.3,185,251
1,176.0,178,242
1,164.4,179,241
1,175.5,179,252
1,170.1,186,244
1,166.4,179,255
1,170.3,184,261
1,175.7,198,257
1,169.8,184,251
1,163.2,175,252
1,166.8,171,241
1,176.2,192,267
1,167.3,170,239
1,178.5,199,273
1,175.2,183,261
1,167.2,184,232
1,173.7,187,252
1,178.5,191,264
1,167.7,181,246
1,174.5,179,257
0,158.9,174,234
0,158.3,178,237
0,158.4,161,228
0,149.3,155,212
0,162.3,173,230
0,157.3,171,236
0,157.7,178,237
0,163.5,177,237
0,166.3,177,243
0,157.8,164,223
0,154.8,174,237
0,173.0,177,228
0,152.8,154,218
0,149.0,164,225
0,163.5,175,235
0,165.1,168,242
0,159.3,168,230
0,164.4,169,225
0,168.9,173,237
0,157.6,163,225
0,169.8,173,242
0,160.8,163,231
0,162.4,169,225
0,159.2,161,222
0,156.2,163,222
0,161.3,160,214
0,165.2,185,249
0,155.0,161,228
0,150.3,164,212
0,152.8,160,227
0,159.4,175,222
0,161.2,172,236
0,161.5,179,230
0,164.3,174,239
0,158.2,157,221
0,159.4,162,224
0,163.3,181,251
0,163.9,170,240
0,160.7,164,228
0,158.7,165,228
0,159.8,167,225
0,157.5,156,226
1,171.2,189,248
1,166.0,182,251
1,176.2,188,265
1,176.3,184,241
1,174.6,190,261
1,171.7,187,254
1,174.7,188,261
1,166.5,183,255
1,178.4,193,251
1,168.7,190,242
1,176.1,201,264
1,179.7,197,267
1,175.2,190,272
1,169.6,196,255
1,165.6,182,245
1,172.3,185,255
1,170.2,185,252
1,172.8,191,262
1,164.7,183,248
1,172.5,189,253
1,162.9,180,257
1,162.9,186,252
1,169.8,183,260
1,174.1,174,253
1,165.6,186,260
1,165.0,174,240
1,167.8,186,250
1,168.9,181,247
1,175.8,188,264
1,172.7,183,257
1,179.5,191,277
1,171.0,175,237
1,172.0,182,256
1,162.5,182,251
1,177.5,187,264
1,177.5,198,259
1,169.2,178,248
1,174.8,181,254
1,178.0,182,252
1,174.8,185,260
1,162.7,178,240
0,152.8,164,217
0,158.4,176,237
0,159.6,162,236
0,160.4,164,224
0,156.4,165,227
0,164.3,174,233
0,167.8,180,236
0,153.7,168,229
0,170.2,179,237
0,166.7,179,233
0,157.6,172,233
0,156.8,174,237
0,153.7,169,232
0,168.5,173,232
0,163.6,159,223
0,162.7,171,230
0,166.0,175,235
0,166.3,166,236
0,160.0,174,244
0,152.4,163,237
0,165.0,166,230
0,162.8,168,230
0,159.0,171,228
0,164.6,166,234
0,153.1,165,220
0,158.4,163,221
0,177.6,185,255
0,157.1,177,241
0,157.3,166,223
0,158.3,172,237
0,156.1,164,223
0,156.6,164,222
0,161.9,174,232
0,157.7,166,233
0,152.3,161,226
0,157.3,169,235
0,162.9,170,238
1,170.8,182,245
1,162.7,166,236
1,174.1,184,264
1,165.4,183,253
1,172.0,194,249
1,165.8,189,267
1,171.5,184,259
1,179.2,195,259
1,177.9,190,253
1,160.1,178,236
1,159.5,174,233
1,163.6,178,247
1,167.5,178,251
1,165.7,173,227
1,164.5,175,240
1,178.8,183,255
1,179.5,185,257
1,175.2,194,256
1,178.8,194,269
1,163.4,189,250
1,160.6,172,235
1,176.0,193,270
1,171.5,188,264
1,170.3,174,245
1,170.8,198,261
1,178.8,190,260
1,171.3,186,243
1,170.7,180,255
1,173.1,201,265
1,173.8,176,244
1,178.9,207,287
1,164.4,187,243
1,165.2,186,244
1,173.1,188,262
1,178.3,198,258
1,174.2,193,261
1,167.2,187,256
1,170.3,188,264
1,172.4,187,254
1,168.1,188,259
1,170.0,178,244
1,163.5,182,245
1,165.6,185,254
1,168.4,183,253
1,171.3,185,254
1,172.5,183,252
1,173.2,198,271
1,171.8,192,252
1,182.5,203,273
1,172.4,185,248
1,165.3,182,236
1,179.2,194,266
1,171.0,188,253
1,176.8,190,265
1,174.2,186,259
1,175.9,182,248
1,178.0,182,248
1,175.4,186,260
1,174.4,184,241
1,166.5,183,245
1,163.9,179,237
1,165.3,185,250
1,168.9,184,242
1,162.5,174,243
1,172.3,186,256
1,169.9,184,248
1,164.6,183,247
1,168.4,181,245
1,167.0,187,249
1,165.6,175,237
1,174.7,195,262
1,178.5,197,274
1,161.3,173,236
1,160.3,165,225
1,178.8,187,265
1,174.8,183,253
1,179.7,190,256
1,171.2,194,258
1,169.6,184,263
0,160.2,169,224
0,157.8,169,237
0,158.7,173,230
0,166.6,172,245
0,156.7,166,221
0,158.5,155,223
0,158.0,176,238
0,170.0,183,243
0,168.5,180,244
0,149.9,161,218
0,151.0,178,232
0,160.1,163,213
0,160.0,159,213
0,160.2,169,237
0,156.2,159,220
0,156.2,163,228
0,158.3,174,227
0,153.4,179,249
0,161.2,176,232
0,157.4,166,236
0,158.7,181,245
0,162.0,177,247
0,172.7,188,246
0,158.3,166,218
0,174.4,185,254
0,149.9,166,218
0,166.5,182,243
0,153.8,165,222
0,157.5,170,233
0,155.3,172,235
0,155.7,168,234
0,161.2,163,233
0,165.5,172,244
0,164.7,166,223
1,173.8,188,263
1,174.2,188,248
1,173.2,183,252
1,169.2,175,236
1,168.7,187,259
1,175.4,188,256
1,178.9,198,263
1,162.7,176,239
1,169.8,189,242
1,163.8,176,241
1,168.3,178,239
1,169.3,193,260
1,164.8,179,245
1,162.3,170,242
1,163.0,182,237
1,169.5,184,257
1,171.4,183,256
1,175.0,187,266
1,181.1,191,259
1,168.2,184,256
1,171.2,175,246
1,161.8,180,237
1,161.9,170,236
1,172.6,181,255
0,160.4,163,232
0,150.4,166,222
0,163.9,170,238
0,166.4,182,243
0,157.6,161,217
0,160.3,174,246
0,160.3,179,239
0,159.7,173,228
0,158.6,168,241
0,159.3,165,232
0,159.3,172,228
0,161.9,175,240
0,150.7,165,224
0,155.2,170,247
0,155.4,168,229
0,164.0,174,238
0,161.1,172,230
0,166.3,186,248
0,162.3,166,220
0,167.5,165,234
0,150.5,176,229
0,145.8,163,219
0,161.2,170,233
0,166.5,187,246
0,159.9,180,234
0,160.9,175,246
0,156.7,168,230
0,147.3,159,225
0,163.8,171,233
0,162.5,169,237
0,148.7,161,229
0,162.5,162,224
0,174.4,179,256
0,162.4,175,253
0,160.2,173,233
0,162.1,171,243
0,164.3,157,231
0,162.2,180,245
0,163.5,179,248
0,157.0,173,239
0,155.6,174,239
1,168.9,175,232
1,183.4,199,261
1,181.6,193,262
1,161.5,180,228
1,169.7,177,241
1,169.8,180,246
1,157.8,177,242
0,159.6,167,221
0,165.9,169,235
0,160.6,163,225
0,143.8,143,187
0,162.7,173,235
0,171.5,181,233
0,159.7,163,230
0,154.8,173,209
0,164.5,161,225
1,172.7,190,256
1,176.2,185,247
1,176.8,178,246
1,166.1,170,239
1,174.1,189,247
1,171.4,183,242
1,171.2,181,255
1,166.9,186,247
1,154.8,175,235
1,168.8,176,241
0,163.5,163,232
0,153.5,162,222
1,174.2,191,253
1,168.5,176,240
1,168.8,176,241
1,171.5,180,247
1,174.3,180,261
1,174.8,188,255
1,165.4,178,244
1,174.1,189,256
