height,foot_size
166.7,260
165.6,263
172.9,240
168.5,243
160.2,234
164.2,247
158.9,238
153.1,227
153.8,220
163.2,232
165.1,245
174.5,254
153.2,229
158.4,226
158.1,222
171.5,258
164.6,235
175.7,247
174.4,261
169.8,253
166.9,232
173.1,239
171.3,255
156.5,234
167.2,226
157.8,228
156.1,220
163.1,230
161.2,236
161.7,237
166.9,233
162.8,223
159.6,236
163.9,246
169.0,258
153.0,218
170.9,239
159.1,237
168.5,250
161.7,239
169.9,243
157.6,232
167.7,237
158.6,238
162.2,238
156.5,218
159.1,227
164.8,226
165.7,238
166.0,238
160.6,234
154.0,222
155.5,230
169.3,246
163.8,250
160.8,237
162.5,222
153.5,213
161.0,240
160.5,224
154.6,223
156.4,233
158.5,237
160.0,230
154.0,228
177.0,263
162.7,231
159.2,222
165.9,249
153.6,229
170.4,254
164.0,230
172.8,243
172.2,262
175.7,256
178.8,255
170.0,250
175.2,246
173.6,264
176.4,256
177.5,250
173.4,250
177.1,259
172.0,250
178.1,268
175.1,243
166.4,257
169.1,250
179.0,254
172.0,247
183.7,268
172.5,249
183.0,265
178.6,257
184.1,267
172.7,260
168.4,248
162.1,234
161.1,231
160.0,223
159.9,233
163.7,233
158.6,224
152.1,206
160.3,234
170.2,251
171.1,247
164.0,232
166.6,233
163.7,238
154.2,226
161.2,236
155.8,216
162.2,232
160.7,228
167.9,233
155.1,226
166.8,239
167.4,227
167.2,224
163.8,243
158.1,235
162.8,236
163.6,220
153.1,210
170.0,248
162.9,222
156.7,213
169.7,241
158.2,227
148.5,198
164.4,233
170.4,250
170.1,251
163.4,240
161.5,238
160.2,225
164.8,247
161.2,235
168.3,238
168.5,231
167.7,249
159.0,225
163.3,226
169.8,242
158.2,227
157.0,224
166.6,244
160.4,217
165.1,231
163.5,236
163.1,240
158.2,232
164.5,250
170.6,243
164.5,236
158.1,226
157.5,238
169.6,238
156.9,208
153.9,234
172.7,252
157.2,214
165.2,236
161.6,240
161.8,222
155.3,208
160.0,227
174.2,255
185.0,268
172.6,257
178.3,262
173.7,258
174.9,257
163.8,238
177.6,257
177.6,254
160.1,234
181.0,271
176.1,257
180.6,273
167.4,241
178.5,252
175.6,267
185.3,275
179.5,248
182.0,269
182.0,268
180.4,269
173.7,252
175.9,265
176.4,261
173.3,270
181.8,280
171.3,242
166.5,230
167.4,242
173.3,250
177.2,243
176.1,250
168.2,243
175.9,252
183.1,272
174.0,256
183.3,256
169.5,246
165.0,253
185.6,258
156.9,232
167.7,240
170.0,233
173.8,256
177.1,261
172.8,260
178.0,251
174.8,261
175.1,253
176.5,268
175.8,246
177.2,272
182.7,268
178.8,270
179.0,255
173.5,245
174.6,266
154.7,230
163.8,233
160.6,235
157.7,229
155.4,219
170.3,257
166.2,244
160.9,221
154.9,224
159.0,226
158.3,226
161.8,231
152.4,225
164.1,226
166.5,238
161.4,237
158.5,224
162.7,248
165.6,247
156.7,234
164.5,228
164.1,229
157.5,225
167.2,249
158.5,231
158.1,226
152.2,224
164.9,240
153.0,211
155.4,224
165.4,240
169.7,250
169.0,240
151.4,218
152.5,211
159.7,230
159.5,233
161.2,235
164.9,239
154.8,227
164.6,240
172.1,238
161.9,230
159.3,241
160.0,229
161.2,222
166.0,234
160.3,228
164.9,231
163.5,234
160.7,225
158.6,222
153.8,218
158.9,217
153.7,220
167.4,250
163.0,240
157.2,218
160.5,238
152.2,215
156.2,230
158.3,223
172.6,234
172.5,245
160.8,237
164.9,240
156.0,226
158.0,232
159.5,225
150.2,209
162.7,234
159.4,240
169.9,233
167.8,243
160.1,242
156.8,234
161.2,235
159.1,225
157.8,229
164.4,232
161.9,223
163.1,235
157.2,226
162.4,240
156.0,222
159.4,225
160.2,228
158.9,227
159.0,237
161.1,240
157.7,227
156.0,229
167.0,238
165.5,235
164.8,251
176.5,257
177.1,258
163.4,242
167.3,245
174.6,246
171.1,239
174.0,256
174.7,258
173.2,253
171.5,244
186.1,262
168.9,248
162.1,227
176.1,266
176.5,247
172.0,250
166.0,243
174.7,251
178.4,252
176.6,250
183.0,281
166.4,249
171.8,248
176.3,252
176.6,270
182.8,264
166.0,238
185.2,257
167.3,253
184.1,268
170.7,263
175.8,254
169.3,256
170.3,242
166.5,238
170.9,252
178.6,254
176.5,254
169.2,249
178.9,254
176.8,265
174.4,248
166.4,237
173.4,250
187.7,268
166.8,253
175.8,253
173.6,252
176.9,263
174.1,252
174.4,258
169.6,253
179.0,243
173.6,242
167.1,246
169.1,248
176.4,264
171.2,240
177.9,267
162.2,225
156.7,229
164.7,236
163.2,218
164.7,237
171.5,244
162.9,243
167.6,244
159.4,213
181.0,201
163.6,236
162.7,233
156.4,231
168.1,247
157.0,223
154.5,214
177.2,243
168.7,238
151.9,211
171.2,261
159.9,237
164.1,237
166.1,239
154.6,211
161.0,232
150.8,221
174.7,237
161.0,240
152.9,224
157.8,235
171.0,236
159.5,245
161.0,224
158.4,236
161.8,243
159.4,242
159.0,225
158.8,218
163.5,248
166.5,238
168.2,243
155.5,236
167.7,226
163.6,248
159.5,232
150.8,217
157.5,220
176.1,235
158.5,226
167.7,237
153.3,208
162.5,242
158.2,222
167.0,228
170.1,256
166.6,241
172.1,249
162.0,219
167.1,252
159.7,230
158.1,230
159.9,229
154.3,223
161.5,231
162.0,233
158.5,221
168.0,250
152.4,214
153.8,226
154.5,225
161.0,227
156.9,221
159.7,232
160.9,225
161.6,234
161.8,236
163.3,246
151.6,211
163.7,231
167.8,236
162.5,235
163.3,228
162.2,238
154.8,231
152.1,225
159.4,220
165.6,234
158.2,219
155.1,223
167.3,235
159.1,226
167.4,244
161.4,242
160.7,226
161.9,230
158.6,212
184.2,271
175.6,248
173.1,255
170.1,252
185.1,258
170.3,253
179.5,262
184.3,256
167.9,228
177.7,245
175.4,261
171.5,245
171.0,265
177.0,251
178.1,253
173.2,258
179.4,263
173.7,253
191.0,272
174.1,250
168.1,248
181.0,269
180.9,267
184.4,260
169.1,242
174.5,251
182.9,263
167.8,242
181.9,268
182.6,274
170.6,260
176.2,243
158.6,232
177.4,262
179.9,257
172.4,255
163.5,246
179.4,269
191.0,272
164.0,256
173.0,253
172.6,255
174.3,259
176.9,264
180.3,259
181.9,268
169.5,251
176.5,251
174.9,259
175.0,256
171.1,246
169.2,242
181.7,267
172.6,248
161.3,234
185.4,258
172.0,255
182.9,261
180.0,247
173.0,248
171.3,245
187.3,267
173.6,258
180.9,266
176.1,250
162.6,240
171.4,253
178.3,267
173.5,254
164.2,240
173.1,245
166.7,265
176.4,255
171.9,253
177.5,250
169.6,254
171.1,252
178.2,256
176.0,266
174.9,259
159.2,228
160.9,223
164.8,232
155.6,226
164.1,254
159.6,227
164.8,236
166.5,230
162.1,230
164.4,233
148.1,211
156.5,219
165.7,236
158.6,227
157.1,235
162.4,233
162.2,236
163.7,225
161.2,222
158.6,226
164.6,234
167.8,249
156.9,213
162.6,237
159.3,226
161.7,244
164.2,227
157.0,226
165.5,231
162.4,231
163.4,226
164.1,243
167.9,234
149.8,193
162.7,222
157.6,227
155.1,228
153.7,218
162.8,223
167.6,239
155.6,223
169.7,230
162.4,232
155.6,218
162.0,221
159.3,221
157.7,224
161.8,235
164.3,219
162.9,238
158.1,226
166.1,251
164.1,244
158.5,237
156.1,232
165.8,234
162.9,229
163.3,245
156.8,236
160.8,227
161.7,240
159.0,232
170.2,234
167.6,237
154.9,218
160.1,242
160.5,240
152.9,220
166.1,236
156.3,231
164.4,245
164.9,243
161.5,237
162.6,232
162.9,229
161.1,229
154.8,223
162.6,237
168.2,236
160.3,216
165.0,237
164.8,228
161.5,229
168.1,240
160.6,236
162.8,238
155.9,217
164.4,242
162.1,239
164.9,240
166.1,228
161.4,221
155.8,210
162.5,242
154.9,224
168.4,243
156.5,230
162.8,231
157.6,226
178.6,274
174.6,260
169.3,247
179.0,265
181.1,255
169.4,252
176.4,254
167.0,253
167.2,255
188.7,292
171.6,249
172.0,241
176.2,260
175.1,268
177.3,250
172.3,252
179.4,259
174.3,247
168.4,249
182.0,277
176.0,258
176.0,261
166.1,244
171.9,264
177.4,263
178.8,268
181.6,267
169.1,253
168.6,249
171.5,246
175.4,255
176.5,272
170.6,260
175.6,249
174.8,253
175.8,271
169.1,264
173.9,256
173.8,251
175.8,254
172.0,254
173.0,249
177.0,258
174.1,264
182.5,264
169.6,249
184.6,258
168.6,242
170.8,254
169.3,235
180.6,257
185.0,277
176.5,258
164.4,243
158.6,235
158.6,233
171.8,244
171.3,235
167.7,236
162.9,228
157.1,221
169.0,236
158.0,225
159.2,236
164.9,230
166.5,245
155.8,221
158.3,233
155.7,219
158.2,220
176.0,255
156.6,225
160.2,237
155.6,233
161.5,224
159.8,243
164.7,232
156.4,224
162.9,235
165.8,242
160.6,237
158.9,217
153.9,219
156.2,224
162.6,235
162.7,238
152.9,226
165.0,231
160.5,235
164.0,234
165.5,254
154.3,225
162.7,228
163.7,238
156.8,221
167.1,236
164.4,241
154.3,223
158.6,238
158.5,226
151.9,217
163.7,229
157.4,219
163.0,228
167.0,244
154.7,217
171.0,244
157.8,215
160.8,242
158.6,224
156.4,234
152.9,221
158.8,242
155.3,220
165.4,234
159.9,231
163.9,234
170.0,252
162.2,237
153.2,221
161.1,226
161.6,222
152.3,223
158.9,236
164.4,230
153.1,226
158.6,237
171.7,230
162.6,238
156.0,219
156.8,217
161.8,245
157.9,227
158.9,239
163.4,232
168.2,235
158.0,225
164.7,222
157.1,230
153.7,211
165.5,244
164.6,238
154.0,224
166.2,244
166.1,242
167.8,237
163.0,230
158.1,231
173.6,241
179.5,258
182.5,264
183.5,284
185.2,290
173.5,262
169.8,254
176.1,255
173.0,254
170.2,253
174.0,248
171.0,253
179.3,254
163.9,232
175.3,256
173.4,261
177.2,252
177.2,267
175.8,259
177.3,263
177.2,266
176.2,242
176.5,269
175.8,260
184.6,255
177.9,256
182.2,274
174.4,266
176.1,267
166.4,228
176.6,249
184.2,252
178.4,268
166.3,232
187.2,267
170.3,238
178.6,243
175.5,255
179.9,253
180.4,253
173.4,255
171.8,249
171.6,255
171.2,254
166.8,243
174.5,239
176.5,264
175.8,260
172.5,254
184.1,262
184.9,275
175.0,259
185.4,269
178.8,272
175.4,261
172.9,255
158.7,230
153.6,222
163.6,244
165.2,242
153.1,222
165.4,244
158.9,232
162.7,228
155.2,232
160.6,236
169.3,249
153.7,238
157.9,227
170.6,243
173.6,257
157.8,218
167.9,240
163.5,247
155.5,220
157.4,217
162.3,223
168.9,248
162.8,235
163.1,224
144.4,205
154.6,221
160.1,229
167.0,229
159.4,228
158.7,226
164.9,245
159.7,234
159.7,213
153.3,219
164.4,236
170.3,244
162.6,241
162.3,230
160.8,225
158.3,225
166.2,241
159.6,231
160.2,235
160.8,225
159.6,231
158.9,226
164.9,234
158.9,235
162.0,220
163.8,227
160.7,222
163.2,228
156.6,218
164.6,213
165.1,237
167.1,225
154.6,228
159.0,230
154.4,228
160.0,240
155.6,216
157.8,225
162.1,217
152.1,218
164.0,246
158.4,224
163.6,236
155.9,221
168.6,227
153.7,229
160.1,234
161.2,236
160.0,232
158.1,222
156.9,215
152.8,224
164.5,234
167.0,230
159.0,236
158.5,221
164.3,235
156.2,211
160.0,228
163.0,240
157.4,235
156.8,235
156.9,234
164.3,238
165.1,240
162.1,230
166.5,243
155.4,228
157.1,218
164.2,235
171.3,239
161.9,225
162.5,234
156.5,213
162.5,227
161.3,223
170.0,254
161.1,240
156.0,227
167.3,250
162.9,238
155.6,222
163.8,239
164.3,236
165.6,245
165.5,235
159.6,228
173.5,254
172.8,256
174.8,275
183.0,267
167.2,243
187.6,274
170.8,235
166.1,238
179.3,252
173.2,255
168.8,240
175.1,250
170.0,244
172.7,252
178.2,264
173.7,260
168.4,239
181.2,273
166.4,240
167.0,242
166.7,248
175.6,253
169.2,245
171.9,241
167.3,228
171.6,235
177.3,251
175.5,257
177.0,250
178.1,258
176.9,255
177.1,263
175.4,254
174.4,259
172.1,246
180.9,256
180.8,273
175.0,247
168.8,251
176.1,259
177.2,263
175.8,258
178.5,251
174.4,253
174.1,253
177.3,260
174.3,242
169.6,244
174.8,238
183.6,270
177.8,257
175.9,262
181.0,261
174.6,253
176.8,243
175.4,271
184.0,271
175.9,253
183.3,263
174.4,252
175.8,255
177.6,260
172.4,239
171.0,250
161.8,235
173.6,258
175.9,263
182.0,254
171.8,257
187.6,284
170.2,244
162.7,237
180.7,257
169.4,253
181.5,257
167.5,231
172.9,261
175.9,253
185.3,273
175.9,250
175.3,273
177.5,263
160.7,232
164.0,233
153.5,218
155.3,213
167.0,234
163.1,239
164.4,235
163.9,235
165.4,243
162.5,236
163.3,230
158.9,221
164.1,226
157.4,230
166.0,240
154.1,218
164.6,236
159.8,228
154.7,215
155.8,219
165.1,252
169.0,239
159.4,223
156.3,227
165.1,237
163.0,235
161.4,223
160.9,232
161.4,221
160.6,228
153.1,225
162.4,236
165.1,225
162.8,234
167.6,242
157.9,220
167.8,239
165.5,234
170.0,242
157.1,215
170.8,238
152.7,220
159.2,250
163.4,228
152.5,220
167.4,240
158.1,225
154.6,215
167.9,237
172.5,238
163.0,230
165.3,238
168.5,243
156.1,217
153.3,223
168.7,239
158.7,218
157.3,226
159.2,228
158.1,230
156.5,218
166.0,246
163.9,225
165.9,241
170.6,242
154.2,219
154.7,210
166.0,237
159.9,230
165.3,231
160.8,222
158.9,222
151.4,214
158.2,233
165.9,230
163.0,225
168.6,232
166.5,231
161.5,226
163.6,248
159.4,235
162.4,234
169.1,245
163.1,216
159.9,221
167.4,239
159.3,221
154.4,223
156.8,223
163.4,230
158.0,220
159.0,232
161.2,227
166.3,238
155.3,230
161.8,224
158.5,225
169.7,251
157.7,227
169.2,254
167.0,235
168.4,230
156.1,215
159.7,230
160.2,239
180.9,256
175.9,250
170.0,247
173.1,246
167.9,251
166.0,234
176.8,251
168.2,231
172.5,255
189.5,282
183.5,269
178.5,261
174.8,247
173.7,258
177.1,249
172.1,256
183.4,258
174.5,264
180.2,274
167.2,235
182.4,267
163.7,233
178.9,270
171.1,249
183.2,264
173.2,242
178.1,260
164.7,250
175.1,255
179.2,253
177.7,244
173.1,248
169.8,251
180.8,256
168.2,245
170.3,251
174.9,253
172.3,247
169.5,257
173.8,250
171.6,256
176.6,250
174.5,271
174.7,252
175.2,243
180.3,267
173.8,245
167.7,256
176.1,259
171.0,250
172.0,252
168.9,246
178.0,267
176.2,263
175.1,270
180.8,264
179.5,266
175.5,255
177.2,263
173.7,260
169.4,250
173.6,247
179.7,257
178.2,268
181.6,268
173.1,244
179.1,273
177.0,262
167.6,243
180.4,270
169.2,250
170.9,252
172.9,257
175.6,258
177.5,265
176.4,246
171.0,237
172.6,261
161.9,249
176.4,249
179.4,248
177.5,263
166.9,234
166.7,254
171.7,245
174.0,259
179.0,251
163.4,234
163.5,236
157.4,217
145.0,212
159.9,234
163.0,222
161.1,229
164.2,227
158.4,226
157.1,216
162.2,221
161.0,238
160.1,235
160.2,224
160.0,234
157.5,215
169.1,252
156.3,227
169.6,235
155.1,228
154.8,210
161.9,234
163.1,239
157.4,227
153.6,215
162.5,232
168.9,244
161.1,230
156.5,217
160.1,236
168.1,247
161.2,219
156.0,217
163.6,237
165.5,234
164.7,235
158.6,230
150.9,217
156.1,227
154.1,214
171.3,251
153.4,217
163.0,237
163.5,237
166.5,244
153.0,203
159.1,220
164.7,244
156.7,228
166.6,239
159.3,229
163.3,228
156.9,219
158.3,231
166.8,222
163.5,221
158.6,226
153.7,219
153.9,227
160.8,225
152.1,224
169.8,238
158.4,216
163.1,236
172.6,235
157.4,218
153.4,213
168.8,231
167.2,241
161.0,226
167.2,250
158.3,223
164.4,232
163.5,229
162.0,242
163.9,238
162.4,229
158.7,231
167.9,232
166.1,238
160.8,241
160.5,232
176.5,256
176.0,259
178.8,264
182.8,260
184.2,278
174.6,253
168.3,243
169.0,246
180.4,256
174.9,265
164.6,216
172.8,250
167.4,246
171.7,236
172.4,256
170.2,247
178.1,251
167.0,245
162.2,239
175.9,252
165.9,242
171.3,250
172.2,242
181.7,265
177.9,253
170.8,250
175.9,264
177.4,262
174.5,251
164.9,240
174.4,241
178.3,263
173.3,260
172.8,247
182.2,247
177.8,259
169.3,245
171.0,261
187.6,282
168.7,242
168.7,262
179.7,258
180.2,270
179.7,272
166.3,248
181.0,263
167.8,245
171.2,257
180.7,251
168.8,248
178.3,264
174.2,243
181.7,242
178.2,262
181.4,264
179.5,277
182.2,274
170.7,253
170.5,242
180.7,262
165.4,242
168.5,253
177.9,250
179.5,261
176.1,268
177.2,256
176.0,262
182.8,258
180.2,265
186.7,280
176.2,258
170.3,236
174.5,253
171.2,259
171.6,250
179.6,255
171.1,248
168.8,243
180.4,268
171.3,237
170.5,254
173.2,238
168.2,228
174.3,249
158.6,243
161.3,237
163.1,238
161.8,228
160.4,231
166.5,251
161.0,232
158.5,220
149.7,213
163.3,238
161.9,228
155.6,225
157.8,232
162.5,225
160.6,224
166.8,234
163.5,236
162.3,230
165.3,231
156.0,218
162.7,233
169.0,246
157.4,228
160.0,217
151.2,210
161.2,245
170.9,248
173.9,240
171.0,251
179.8,265
169.4,243
176.1,245
178.1,243
170.2,233
174.8,241
164.8,229
174.5,261
168.7,240
174.6,259
175.4,256
176.7,256
180.0,256
159.0,220
155.7,228
163.5,233
167.8,231
159.0,216
161.8,225
161.6,246
151.9,210
162.3,226
162.6,228
171.6,248
164.4,227
157.1,225
161.8,236
171.0,257
174.1,249
168.6,238
187.6,268
173.3,255
175.8,262
168.0,241
184.5,276
180.6,252
178.0,254
173.9,248
183.6,258
164.4,239
182.9,261
175.2,267
163.4,226
175.1,255
165.6,238
178.3,265
164.6,246
184.4,261
174.7,257
174.4,250
181.6,259
169.3,248
174.2,243
177.7,251
177.5,261
178.5,265
165.2,252
171.1,250
171.2,242
165.9,239
166.9,238
175.9,262
178.3,270
175.1,244
173.7,245
177.2,248
182.0,264
179.4,256
179.7,266
178.5,245
176.4,253
169.4,237
174.5,268
180.3,271
178.6,243
178.9,255
176.1,268
181.0,268
171.1,248
169.1,252
175.1,263
179.2,263
177.8,260
173.6,253
167.8,236
177.0,242
174.4,247
172.5,253
174.2,248
169.7,253
167.4,253
167.2,227
184.1,254
173.9,255
180.8,257
164.3,232
174.8,243
176.0,259
169.6,243
171.7,257
181.2,275
172.8,253
177.2,256
179.9,265
172.3,248
170.6,238
174.2,261
176.0,256
183.6,274
178.0,260
171.1,261
180.4,263
177.5,264
176.1,253
161.3,223
170.0,261
156.0,224
175.0,256
172.3,246
172.0,253
175.5,243
161.5,232
162.1,237
159.6,230
166.0,236
165.0,243
174.6,252
167.0,240
171.0,256
169.2,249
162.6,230
162.0,238
169.7,249
167.5,232
174.8,262
164.8,248
165.0,247
164.0,247
170.0,254
179.2,267
170.0,254
170.1,258
168.0,248
162.6,249
176.2,253
180.2,264
175.3,267
166.0,244
177.5,269
169.2,242
172.2,258
160.6,229
167.8,246
177.0,262
176.0,244
162.6,239
171.0,244
174.6,257
181.0,268
163.0,230
167.1,256
167.0,246
174.1,255
171.9,242
176.3,253
171.8,253
172.0,253
172.0,257
174.4,249
176.7,265
176.9,266
167.5,238
169.7,246
169.8,237
168.3,250
173.3,244
175.9,242
176.2,251
168.5,257
164.5,251
173.5,245
169.2,239
164.7,236
170.2,239
179.2,259
175.2,260
169.2,236
180.8,258
171.0,259
166.0,246
178.3,261
166.3,234
171.0,251
166.6,237
169.1,252
161.0,226
168.5,251
174.3,246
163.0,242
162.3,236
175.3,275
169.1,247
174.8,259
170.2,248
176.2,255
168.0,248
172.1,243
152.5,228
161.1,249
174.4,262
173.2,257
171.2,242
171.5,253
174.5,256
190.2,276
170.0,256
167.5,250
153.3,226
156.4,229
179.6,259
175.7,251
165.5,262
179.8,265
161.4,244
174.5,272
177.0,240
162.0,245
167.3,260
172.5,262
175.5,247
170.8,265
166.7,246
165.0,248
169.0,232
164.7,243
171.0,250
168.4,233
168.8,252
165.6,255
167.0,252
167.6,247
170.8,254
179.3,270
167.4,253
179.4,257
172.5,236
174.0,244
177.7,261
171.8,245
172.4,257
172.5,263
170.5,255
182.5,264
170.0,251
167.7,235
174.8,248
174.1,251
175.5,260
