height,foot_size
156.4,236
171.4,248
172.0,258
167.3,250
177.5,266
171.8,244
168.5,241
176.4,247
176.3,252
171.0,249
172.5,256
168.5,242
162.6,230
175.9,256
164.3,237
179.2,260
173.4,247
168.0,241
174.3,251
173.0,250
173.3,254
169.1,239
163.5,236
169.4,248
174.0,245
164.4,239
180.7,262
169.2,247
174.7,252
167.5,254
161.5,237
178.3,250
170.8,255
177.7,262
165.3,240
178.5,269
166.5,247
168.4,252
172.2,248
170.2,256
167.7,247
166.1,230
160.0,231
170.4,260
173.5,248
164.1,241
162.4,239
164.2,241
164.6,237
167.5,241
170.6,240
180.4,255
172.0,243
173.5,265
182.7,267
163.5,244
174.3,252
172.7,266
187.0,284
169.6,260
177.2,265
175.9,250
167.5,254
167.3,253
161.0,229
167.2,246
167.4,247
176.5,253
155.8,230
152.4,227
164.4,237
158.6,225
160.5,230
158.0,229
161.7,246
153.2,238
150.0,217
155.1,241
158.4,231
164.7,235
172.5,253
164.1,242
169.0,244
170.6,262
167.5,259
166.4,252
166.5,241
166.0,252
167.6,243
170.0,254
168.3,237
172.6,260
169.0,255
170.0,245
168.5,236
176.1,260
171.0,250
174.0,252
167.0,242
166.0,254
167.0,243
173.5,257
172.0,244
172.6,248
172.0,257
172.6,249
169.5,257
169.0,241
174.5,262
170.5,253
154.6,237
172.3,260
163.5,247
168.5,238
181.8,255
172.3,260
164.8,241
161.2,235
170.3,257
163.1,236
177.3,263
171.0,257
162.0,245
169.5,251
177.0,265
171.5,251
167.3,251
167.5,235
167.8,234
158.2,223
153.0,217
162.7,226
157.3,231
154.0,221
163.0,240
156.3,228
155.0,235
154.2,222
153.5,220
168.0,251
156.5,230
150.0,212
162.0,248
162.3,242
161.7,226
157.5,220
158.0,237
157.0,222
152.8,223
153.3,224
143.5,219
160.2,236
156.2,220
153.8,216
161.2,222
157.1,238
164.2,241
158.8,231
162.5,245
158.3,234
156.8,227
161.7,231
160.0,238
153.5,230
162.0,247
160.0,235
161.6,235
155.0,216
156.3,238
156.0,230
160.5,240
152.8,214
165.8,230
147.4,220
155.3,226
151.5,204
164.4,224
155.0,236
158.5,236
154.8,220
157.2,238
153.5,220
157.2,228
159.3,232
161.4,236
147.8,217
152.5,232
160.2,232
163.0,234
162.0,252
164.0,244
159.0,232
152.5,229
157.6,231
156.7,219
155.3,230
151.7,225
171.7,247
166.6,255
159.0,229
152.5,225
155.7,220
156.5,220
166.8,245
159.0,234
165.1,229
156.0,228
154.6,239
155.0,231
155.7,228
161.0,233
158.5,223
151.2,234
169.5,246
160.5,231
154.5,219
149.5,208
158.0,232
158.0,233
165.5,238
161.2,230
155.5,214
166.0,236
169.5,238
155.5,228
156.8,242
153.0,222
156.5,224
151.0,238
159.0,235
162.7,230
162.8,234
158.6,234
153.0,229
160.5,242
151.6,213
156.8,222
168.7,243
163.3,234
160.0,235
161.5,227
152.5,219
155.0,230
152.8,215
159.0,228
160.0,222
161.8,236
140.2,208
161.0,222
150.0,217
159.2,225
160.2,225
157.3,211
160.2,239
166.0,258
163.6,232
158.5,235
156.5,232
156.4,235
166.5,238
159.0,217
157.6,225
156.0,231
159.6,230
159.0,232
164.2,238
177.4,254
179.8,254
184.8,261
183.0,254
175.6,263
168.0,251
173.7,261
169.5,238
176.2,251
154.0,229
171.5,244
175.6,246
171.0,267
164.0,234
173.7,246
170.0,259
172.8,242
161.7,238
180.0,260
162.0,240
178.1,259
182.0,264
172.5,255
177.5,255
171.5,262
173.6,253
173.0,259
166.5,245
167.5,250
172.6,242
178.7,262
163.3,236
175.0,267
168.0,258
162.0,237
158.8,241
177.7,250
173.2,255
158.3,226
157.0,225
157.3,233
155.7,237
164.0,241
153.5,232
160.3,220
166.8,246
159.5,233
156.0,228
173.5,249
167.5,250
168.0,237
177.7,275
172.3,260
166.3,247
167.0,238
176.0,266
170.0,252
179.0,257
163.6,253
165.7,226
172.0,257
178.1,265
162.5,260
173.0,250
171.5,251
163.5,242
166.5,244
171.0,247
177.3,259
178.8,274
171.3,247
165.5,258
173.3,240
180.8,276
153.2,225
160.1,235
157.2,238
164.4,225
155.0,225
159.5,235
158.8,225
154.0,233
153.5,223
164.0,237
162.0,244
154.6,232
156.8,224
155.5,225
158.5,223
163.1,232
154.0,218
161.3,219
165.7,242
158.4,230
157.0,238
163.8,242
159.5,232
165.0,250
166.8,240
154.2,234
160.0,239
171.4,249
170.8,260
171.4,224
180.0,273
179.5,261
169.8,247
161.0,237
163.0,230
165.0,239
174.0,255
168.3,242
168.5,254
172.2,263
178.6,259
181.0,262
174.1,244
176.5,263
158.5,233
172.4,251
173.5,239
171.8,245
170.5,250
167.1,234
168.1,257
174.3,258
176.6,263
177.3,260
165.9,230
157.2,223
173.8,248
157.5,225
160.4,234
161.4,237
156.7,218
161.7,237
163.5,238
167.8,246
157.0,236
156.4,222
160.3,238
156.2,214
153.4,216
160.5,231
161.7,243
156.9,226
150.6,222
156.0,239
160.2,234
157.5,222
151.2,228
145.2,214
157.5,234
152.0,212
170.1,244
160.3,235
162.3,245
155.0,212
153.5,231
164.0,238
162.3,237
156.0,234
157.2,233
164.2,229
156.8,222
145.7,207
154.4,223
158.8,223
161.0,234
156.7,228
158.4,234
167.5,248
156.0,227
161.7,238
155.8,226
152.5,223
154.4,233
165.5,233
147.4,216
157.0,234
154.0,223
158.1,234
163.5,240
161.3,227
156.5,230
159.6,230
161.5,240
166.5,247
170.0,242
160.8,233
159.4,226
154.0,226
146.0,218
152.7,228
152.3,220
163.4,232
163.0,233
152.3,223
158.3,226
164.7,236
158.0,233
154.3,223
157.8,236
159.3,230
158.5,240
165.6,229
159.3,244
167.8,248
161.2,242
154.8,230
163.0,238
152.0,215
157.3,238
155.2,235
153.5,218
157.5,227
161.3,229
156.0,231
151.1,223
163.1,228
151.2,228
154.8,236
161.6,247
159.5,233
161.6,234
154.7,230
153.5,227
152.7,219
161.0,238
154.2,233
163.9,240
163.1,235
161.7,238
164.4,234
168.0,249
154.2,228
151.6,230
152.5,224
155.6,244
164.1,231
163.1,242
163.2,230
160.8,231
169.1,225
165.0,240
156.5,230
158.2,221
154.8,228
156.4,224
160.6,232
163.3,238
154.7,214
154.3,223
168.3,235
160.0,233
158.7,236
157.0,222
161.0,240
160.0,237
153.6,215
153.8,222
162.0,238
159.5,242
140.0,201
167.6,249
172.3,257
173.0,244
169.5,260
174.2,250
164.0,234
162.0,248
163.7,219
151.7,231
152.4,221
153.5,220
156.5,235
158.5,238
152.2,223
164.5,241
170.0,248
156.8,238
151.3,221
154.0,235
152.0,231
157.6,218
157.2,238
157.3,238
178.0,260
165.0,245
163.5,252
166.6,250
182.3,263
161.0,223
156.3,233
151.7,226
155.8,240
155.6,233
152.0,222
154.6,226
154.0,230
158.5,228
154.6,229
158.1,245
150.2,229
151.7,225
151.4,228
170.3,244
172.6,236
174.3,239
178.7,253
168.0,247
173.8,242
163.3,243
168.5,249
165.5,227
162.7,232
154.8,219
152.5,230
158.0,226
153.5,234
154.0,225
148.6,215
154.0,235
152.0,229
151.6,223
150.0,227
157.6,240
157.0,226
142.1,210
155.0,221
161.2,235
159.0,223
162.0,233
162.1,221
153.0,233
148.3,215
155.0,233
152.5,223
157.5,231
160.5,223
155.4,228
159.1,214
159.0,217
157.0,225
159.4,236
162.5,241
158.4,230
164.5,245
155.6,228
163.0,243
157.4,225
161.1,240
161.5,228
162.8,230
158.0,231
156.1,230
160.7,243
160.0,223
164.4,234
146.2,217
160.0,232
153.2,221
161.3,238
158.9,226
151.9,233
154.5,223
147.1,203
150.8,225
160.8,224
157.1,227
156.7,236
152.0,214
159.3,232
153.2,218
160.5,216
162.0,225
153.1,223
159.1,230
158.8,218
148.7,205
160.5,241
160.8,234
149.8,225
157.4,244
153.4,226
147.8,216
156.4,229
159.7,220
167.2,238
162.3,230
153.2,221
158.1,234
157.2,233
164.5,238
160.3,240
169.4,228
153.0,218
156.2,225
155.3,230
165.1,238
161.0,223
155.2,229
154.5,230
170.5,248
161.8,233
152.0,220
156.6,226
158.2,220
164.7,244
152.7,219
157.8,238
151.7,212
163.0,231
151.3,225
161.2,235
160.8,227
157.8,225
155.0,241
156.8,227
158.7,220
162.8,221
157.0,233
162.1,235
174.4,248
171.3,242
168.3,246
161.4,238
150.1,229
160.8,235
152.5,223
155.0,226
153.3,226
154.3,225
157.2,240
151.0,221
155.0,210
151.0,224
144.1,216
155.0,227
160.6,243
159.7,237
156.8,227
161.8,230
157.5,232
158.0,227
177.0,252
174.0,250
180.7,260
169.8,256
160.1,233
168.8,246
162.6,242
173.4,261
177.2,245
177.5,246
177.3,271
173.5,248
172.8,262
176.0,253
186.3,255
168.4,243
174.0,254
163.4,250
172.4,248
173.9,265
157.8,228
151.5,232
169.0,252
172.0,249
173.5,246
164.8,238
181.3,251
167.0,231
180.5,245
173.5,242
168.8,239
179.8,273
169.0,248
169.7,238
172.7,265
168.7,242
176.0,241
172.6,258
177.8,245
182.8,258
169.3,256
162.6,242
174.0,259
164.5,234
165.0,255
183.0,256
173.6,258
171.0,246
172.7,243
172.8,249
166.6,250
174.8,262
171.0,263
169.5,256
169.0,245
180.3,265
181.7,287
170.6,260
165.4,242
174.4,256
168.2,243
157.0,240
171.1,244
166.4,245
174.4,262
170.5,267
166.5,253
184.0,279
174.1,257
168.0,247
172.1,255
171.6,258
175.5,255
168.2,245
166.0,240
167.5,247
177.4,256
183.7,265
169.7,252
170.8,247
169.4,247
170.0,236
172.6,243
164.6,244
173.3,246
166.6,249
170.0,247
170.5,246
172.5,240
168.3,245
174.0,261
182.5,260
170.1,251
167.4,259
167.6,248
163.6,235
173.6,246
174.0,248
172.8,252
162.4,227
158.8,234
170.4,260
168.4,242
172.4,263
157.8,225
161.8,237
160.0,214
155.5,234
153.7,223
160.1,226
163.0,239
155.8,208
166.5,242
154.0,236
153.6,213
155.6,228
171.1,250
161.3,233
149.4,218
147.7,224
160.6,224
158.2,241
158.6,223
149.0,220
157.6,226
155.7,219
161.4,245
155.9,231
149.5,228
151.8,215
155.9,237
152.0,224
162.6,237
158.4,242
150.4,215
160.0,236
162.5,235
151.9,209
158.2,219
157.3,243
160.8,230
152.1,217
159.1,232
153.8,215
160.3,224
153.2,239
150.5,222
150.0,222
154.1,220
165.7,235
162.3,239
151.7,223
152.0,230
157.1,235
159.3,246
158.6,242
155.0,233
160.5,239
160.0,231
150.2,225
151.7,210
146.3,212
148.4,223
144.0,219
157.5,222
157.1,234
159.7,241
161.1,237
174.5,241
159.5,235
164.6,235
159.8,232
154.6,227
159.5,233
153.6,237
148.3,226
155.5,238
149.7,214
159.0,230
156.4,237
153.8,222
144.5,207
156.0,234
155.7,221
147.3,220
150.3,222
156.0,234
169.7,229
164.7,238
156.1,216
163.0,227
159.0,236
169.4,263
170.1,250
167.0,255
176.1,262
162.5,236
172.1,267
159.6,238
174.1,250
168.8,248
166.0,241
163.5,237
163.2,248
165.5,252
163.1,241
176.2,261
168.1,250
162.4,237
165.0,239
148.0,208
155.6,223
163.1,242
157.6,243
152.0,214
156.5,234
150.1,217
157.0,226
166.2,242
155.1,231
165.6,227
165.5,224
155.0,225
152.2,227
160.2,232
167.1,251
157.5,228
156.5,213
162.1,238
156.0,241
152.0,219
161.2,221
157.5,235
153.3,221
162.7,244
160.0,229
153.4,234
160.0,230
161.3,241
152.6,233
158.0,221
151.5,227
155.2,237
164.0,236
170.3,259
154.4,224
157.0,232
146.2,234
162.5,243
161.8,222
159.5,236
156.4,234
156.6,227
151.7,233
166.2,244
153.4,226
155.1,223
159.2,235
164.5,238
153.6,220
153.6,217
156.4,228
155.8,226
157.0,235
165.0,225
152.8,220
152.7,220
162.0,224
153.8,218
157.4,218
157.8,230
154.2,221
163.2,234
164.5,251
155.5,222
171.1,251
167.0,252
178.3,269
163.7,230
154.6,229
160.0,246
166.2,236
170.7,243
179.5,257
172.6,264
177.1,259
167.2,237
170.4,247
166.7,237
161.6,231
174.0,272
171.5,256
171.0,256
160.0,246
163.1,236
167.7,233
162.5,240
159.6,234
170.5,252
164.7,252
160.0,238
173.5,242
165.5,243
176.0,247
178.1,248
174.5,248
161.5,234
171.8,258
172.0,252
163.8,238
173.0,256
172.6,259
165.5,231
169.5,248
161.3,216
166.3,236
150.5,221
165.0,230
166.5,231
157.0,218
160.7,236
158.0,230
161.3,235
160.0,235
165.3,226
158.0,224
160.0,232
154.0,212
154.5,215
156.4,246
161.0,238
149.2,217
157.0,226
167.1,243
157.8,231
154.3,232
158.5,223
167.7,248
156.0,220
161.1,236
163.5,233
159.8,241
153.2,218
163.5,233
161.3,227
159.2,226
157.5,241
153.1,223
152.6,224
158.0,232
159.0,228
159.1,223
149.7,227
157.2,218
169.0,241
158.7,249
153.7,215
160.0,230
158.4,224
173.1,240
157.0,214
164.5,244
164.0,228
173.5,235
171.5,230
159.4,227
158.3,225
158.5,230
168.3,235
179.0,284
168.0,241
165.0,243
182.1,276
162.5,237
171.6,248
173.4,262
170.5,241
167.5,237
173.8,265
161.4,227
181.8,262
165.3,241
155.0,229
158.0,226
164.6,228
159.5,232
150.7,222
168.3,230
148.6,220
157.2,235
168.0,239
168.5,246
174.4,249
158.0,228
162.5,220
155.2,216
170.0,247
182.5,268
181.5,257
169.5,246
163.0,238
166.5,230
173.0,245
164.0,224
173.0,253
168.0,229
162.0,228
158.0,225
163.0,239
158.0,237
154.0,234
158.0,217
164.0,235
156.8,229
158.7,224
164.5,228
166.4,244
161.7,226
164.5,236
150.5,222
165.0,245
163.3,251
154.5,226
159.0,217
161.0,236
154.5,230
155.3,227
151.5,230
155.5,231
160.4,217
159.0,229
159.8,236
156.7,236
159.4,227
152.6,230
168.0,250
149.6,231
155.8,229
156.5,232
155.2,215
159.7,232
167.1,236
158.6,226
150.0,220
159.5,226
174.2,259
178.8,260
171.8,242
183.8,274
175.2,240
172.5,262
175.5,257
168.3,237
163.5,249
183.2,278
181.5,270
171.0,260
170.1,244
177.0,250
183.5,266
183.4,275
172.8,247
173.6,243
170.4,274
176.9,254
178.1,258
171.8,259
176.0,260
161.6,227
182.7,266
162.5,246
176.8,249
173.0,254
166.4,246
166.7,246
175.6,262
177.0,270
171.2,259
171.0,249
178.7,252
167.5,234
156.7,231
166.2,243
156.5,209
160.7,215
161.6,228
154.6,218
160.5,232
161.6,223
164.4,226
157.3,236
158.0,241
173.5,249
158.0,228
161.6,228
160.0,228
167.5,240
161.6,238
166.5,234
163.5,238
169.7,244
154.5,222
156.4,219
159.6,238
160.6,222
166.2,244
157.2,230
156.6,236
166.0,241
167.2,239
166.7,242
158.5,233
158.8,220
157.0,234
173.6,243
167.6,227
165.5,250
173.7,250
177.6,255
175.5,261
165.5,241
175.7,246
184.3,252
178.0,270
178.9,253
172.6,235
172.5,252
177.3,261
167.5,255
175.0,265
174.3,261
177.5,262
164.6,240
170.3,254
171.2,259
172.6,241
168.0,243
173.7,260
175.3,242
170.3,251
170.8,246
175.8,276
175.2,253
176.0,263
173.8,238
169.7,242
171.5,250
170.3,246
172.1,258
169.5,245
172.7,249
174.1,250
170.7,255
177.0,266
158.2,227
157.0,219
156.5,241
168.6,241
156.5,225
163.0,239
161.3,234
152.8,222
168.2,236
165.5,229
157.3,228
158.2,214
153.0,229
160.4,235
157.0,218
155.7,229
160.6,240
155.7,225
159.6,215
158.5,220
157.5,239
155.5,232
156.6,220
167.4,228
157.7,228
152.8,215
149.0,213
155.2,232
160.8,240
164.1,243
162.9,238
161.2,242
160.3,249
153.1,213
161.3,230
157.3,233
159.4,235
157.3,216
166.1,228
167.1,249
160.0,245
151.6,226
156.8,221
153.7,216
161.8,231
152.0,225
150.0,228
155.8,230
155.3,229
155.7,215
158.0,224
153.5,225
158.3,217
158.1,235
150.7,226
167.1,231
153.6,229
167.5,244
158.3,231
155.5,220
159.7,227
164.5,224
155.1,224
150.6,213
155.3,222
155.2,237
145.2,223
156.6,220
154.0,231
159.5,230
166.8,243
161.6,236
157.9,235
162.2,244
149.4,211
157.9,228
156.3,228
159.2,216
148.2,218
156.9,239
159.0,230
158.3,234
161.2,233
165.5,238
156.3,214
158.0,234
162.2,222
149.2,209
160.4,236
174.4,255
168.5,240
159.3,224
153.8,226
163.5,245
157.2,224
165.2,250
170.5,257
170.5,234
170.5,247
183.4,269
175.2,256
170.0,233
172.1,252
174.3,252
173.3,247
164.0,237
169.5,254
164.2,234
168.0,256
177.1,266
186.3,270
178.0,262
179.1,255
173.5,251
173.2,247
180.2,260
160.5,227
170.0,251
166.2,239
165.2,246
179.0,260
184.4,255
176.1,253
181.2,273
172.8,258
187.0,255
185.5,251
173.1,246
170.2,240
176.7,254
169.5,237
179.2,262
188.1,290
173.7,259
169.6,242
178.0,253
162.7,218
162.4,226
151.1,225
153.1,232
153.4,225
160.9,222
157.2,228
147.5,209
161.4,223
163.3,242
157.6,235
155.3,227
156.3,216
162.2,234
165.2,235
156.7,231
158.5,222
167.8,243
154.3,215
153.7,218
158.0,217
149.4,222
157.8,211
167.6,235
161.6,237
171.4,245
166.4,238
157.1,228
151.6,222
163.2,234
153.8,215
162.3,235
156.2,227
161.0,235
157.1,229
156.2,223
161.7,231
152.1,227
156.3,223
155.0,233
156.0,233
156.6,244
156.6,235
159.1,218
153.1,215
150.9,230
167.9,252
160.7,232
157.2,221
159.4,229
155.4,227
167.3,240
178.1,250
166.5,241
174.6,258
179.0,258
176.5,245
161.0,250
172.2,246
173.0,258
173.5,242
174.9,251
172.1,246
171.9,256
174.8,246
185.6,250
178.5,266
175.2,256
172.4,259
185.3,275
159.7,230
161.0,240
171.1,260
167.7,251
182.0,260
175.6,244
169.4,248
173.7,243
172.8,252
170.2,234
173.2,249
170.4,243
172.3,255
165.7,243
172.3,249
175.0,245
167.2,250
171.7,253
174.9,258
173.8,248
171.0,260
174.3,242
165.0,236
163.5,236
165.3,239
160.5,246
154.7,229
153.8,227
160.3,228
158.0,233
151.8,231
159.7,227
160.4,234
148.0,226
152.8,221
150.5,224
151.8,220
152.8,230
159.7,214
158.9,230
163.5,242
167.7,230
154.5,230
149.0,223
160.6,225
146.0,213
147.0,213
158.8,239
164.2,237
157.5,227
158.8,218
152.9,227
154.2,225
163.0,227
155.2,227
161.1,231
156.0,226
170.0,239
162.0,228
156.9,209
162.6,237
158.5,225
164.0,250
157.4,235
160.7,238
155.0,234
154.6,235
147.4,221
163.5,242
156.4,230
160.4,233
160.3,235
152.8,219
151.9,228
165.7,238
165.4,229
158.0,232
160.6,220
161.0,224
159.8,234
159.6,237
153.0,227
163.1,240
162.8,241
166.3,250
156.9,235
173.0,252
157.5,234
156.0,224
163.7,234
161.0,231
156.9,223
150.5,247
158.2,218
162.8,235
154.6,228
162.8,228
163.8,230
158.8,225
156.6,234
165.6,243
161.4,227
160.3,243
154.9,234
160.5,233
153.5,230
147.0,213
159.1,233
159.9,240
162.2,234
155.0,219
145.9,226
158.4,215
154.5,214
163.4,239
160.6,243
162.6,243
160.0,236
151.2,231
160.2,243
160.2,239
168.3,250
171.3,255
168.5,243
173.1,252
165.0,250
177.5,261
165.2,248
190.2,285
163.4,241
177.1,252
176.9,252
175.3,267
164.0,248
163.8,247
167.4,240
183.1,267
184.2,268
176.0,254
184.0,283
174.2,261
176.5,255
175.6,250
172.2,237
174.6,246
178.6,260
172.0,254
169.6,244
178.6,259
189.1,265
164.0,250
174.1,255
171.2,250
173.8,242
169.5,252
172.0,234
164.2,221
173.4,241
169.8,244
167.0,250
171.0,243
167.2,246
168.0,233
167.0,244
177.5,259
173.3,255
166.9,244
182.1,265
174.7,238
185.6,268
164.9,245
173.4,251
167.7,236
164.4,243
167.3,232
167.7,236
153.8,230
162.0,247
155.6,227
157.2,230
156.3,233
165.0,239
150.7,225
161.5,232
160.2,225
157.8,230
160.7,218
152.5,228
156.0,231
161.0,224
149.0,208
165.4,224
166.3,237
162.4,229
159.1,232
149.5,218
162.2,236
151.0,226
154.6,225
170.0,245
155.0,217
157.7,228
162.6,238
152.6,229
156.0,232
157.1,235
156.3,226
153.6,222
149.1,215
157.0,225
156.7,230
153.2,242
160.1,240
156.3,236
153.7,234
153.6,232
169.9,255
155.5,231
162.5,238
167.9,240
168.2,251
178.7,267
171.5,243
174.8,248
172.2,257
177.0,252
170.2,251
