height,foot_size
163.2,235
172.7,256
170.2,250
182.5,267
170.4,257
175.1,246
170.6,242
176.4,254
174.9,240
167.0,244
170.8,246
173.9,251
176.8,248
176.4,265
175.0,258
174.4,253
168.4,255
165.0,230
169.0,246
169.8,230
179.9,257
160.0,230
167.7,237
160.7,237
164.0,247
173.4,253
167.0,242
185.5,260
163.4,250
181.5,249
162.0,259
172.6,254
180.3,262
162.8,240
169.7,258
179.6,254
168.0,248
168.0,246
162.3,234
171.1,249
159.2,243
160.1,227
171.1,237
157.8,233
164.2,234
159.1,229
159.3,240
155.5,219
161.6,230
160.7,243
159.2,232
151.9,221
157.2,242
160.3,219
164.8,230
162.6,231
160.6,224
158.1,232
166.2,235
157.7,235
157.7,236
157.1,233
167.0,227
160.8,236
160.0,241
158.0,247
160.6,233
168.1,242
163.9,239
164.3,228
160.3,234
155.8,221
150.7,219
157.4,225
159.7,236
156.3,226
163.5,225
157.1,225
161.3,241
161.8,234
168.2,242
159.8,223
157.9,227
154.4,226
162.2,223
158.2,235
165.1,246
147.7,214
152.6,220
160.0,228
159.8,227
172.4,248
187.1,275
164.9,239
168.5,251
169.0,249
172.6,255
168.0,238
168.5,245
185.2,271
163.5,247
173.2,244
175.2,258
173.0,259
174.7,243
170.2,241
166.3,245
174.5,260
174.3,254
172.7,245
170.1,246
180.6,271
168.5,242
169.3,250
177.1,268
168.5,244
173.0,243
176.8,253
169.5,255
176.5,260
173.0,255
173.4,243
174.5,265
159.6,242
167.5,245
173.0,260
165.4,243
180.3,251
168.5,231
171.5,244
168.5,250
173.3,255
171.3,249
176.7,259
182.6,262
171.3,261
172.7,248
170.0,250
178.4,256
158.7,226
161.5,225
158.0,247
156.3,246
149.3,223
162.9,234
140.4,211
164.8,236
162.8,239
169.5,228
166.0,234
156.9,221
161.4,248
162.2,235
163.6,239
158.4,228
158.1,228
152.0,216
160.3,230
160.5,243
165.3,237
167.2,230
168.3,236
155.0,231
165.0,231
166.4,240
166.6,234
153.7,224
152.5,224
167.3,252
163.8,238
157.6,212
150.2,226
155.7,222
154.6,212
156.2,224
167.7,234
167.4,236
153.6,228
165.4,235
163.2,240
155.8,228
157.3,224
158.3,239
154.7,214
144.8,208
159.0,236
160.0,231
181.0,274
176.7,259
167.4,240
172.6,251
162.0,228
178.9,266
170.7,243
170.2,251
169.0,255
174.3,245
177.9,258
169.2,245
164.2,245
166.6,248
169.6,248
167.0,243
176.3,248
165.2,240
161.3,240
181.0,273
180.5,255
161.9,238
179.4,250
172.3,253
174.6,262
164.0,235
165.7,255
164.1,251
170.1,236
170.5,253
177.2,255
167.6,241
171.2,247
182.4,279
178.9,256
170.7,242
157.2,229
167.0,243
170.2,253
171.2,248
169.2,264
172.6,249
162.8,235
170.9,250
177.5,255
165.0,226
165.0,239
155.0,231
154.8,220
162.2,231
151.7,234
153.8,233
157.3,227
154.3,228
165.7,232
163.6,249
160.6,230
156.6,222
152.1,224
152.0,217
165.7,240
159.9,223
160.9,220
159.8,229
172.5,237
174.9,245
161.9,231
155.0,221
163.7,236
153.7,231
157.0,222
156.2,220
165.4,234
154.0,228
170.0,236
166.5,232
161.3,221
157.9,224
156.7,222
168.4,256
162.0,237
161.4,235
158.6,228
167.1,232
160.0,231
162.2,241
160.6,223
162.0,227
156.0,223
158.7,234
161.5,240
157.0,229
175.0,263
174.0,244
169.0,253
164.0,230
182.2,255
172.8,245
177.2,260
158.8,232
169.0,243
171.3,246
173.5,257
165.5,253
165.1,245
165.6,244
162.3,242
162.4,233
183.3,281
175.7,253
179.6,246
180.1,242
177.2,265
166.6,240
166.3,250
168.0,241
181.3,257
184.0,257
169.0,240
177.0,267
168.3,245
178.7,246
159.6,230
176.0,261
169.9,248
175.1,253
172.5,267
166.9,240
173.5,250
169.2,244
171.7,252
180.7,272
171.5,244
162.6,241
168.0,252
164.5,255
170.7,250
173.7,252
172.5,251
166.1,239
184.6,271
171.0,262
176.6,251
163.7,245
162.6,236
174.3,265
181.5,270
168.5,242
175.5,253
171.0,256
177.0,248
168.0,254
163.5,235
160.0,253
174.5,237
166.0,245
175.5,255
163.2,246
162.7,248
169.0,242
167.7,244
173.6,251
165.0,245
169.0,248
183.5,264
171.2,228
176.5,247
175.2,251
164.4,236
168.0,230
165.5,234
170.0,242
161.0,229
173.0,252
175.7,246
169.8,232
172.2,254
162.0,234
172.5,248
161.5,215
162.5,231
177.8,260
181.2,253
167.0,234
175.8,254
174.0,258
167.8,240
174.5,234
160.5,234
161.7,246
163.5,222
165.7,236
156.5,226
169.6,236
162.5,226
167.3,224
164.7,227
155.7,216
164.5,231
163.4,231
153.9,232
164.4,250
165.3,234
166.7,235
153.3,210
157.4,230
153.0,227
170.2,244
162.8,229
161.0,213
169.0,241
157.0,215
177.3,256
164.0,240
157.6,228
155.5,228
160.5,229
165.7,241
164.5,238
159.2,224
159.8,220
157.8,221
165.3,236
151.8,216
157.5,227
160.0,222
151.7,233
161.0,213
171.0,246
166.0,232
168.2,238
161.5,219
173.7,253
172.5,239
168.0,247
160.3,237
179.4,268
177.4,258
169.5,236
169.9,246
176.5,253
177.2,261
177.0,249
168.0,256
170.3,252
173.5,249
169.7,256
177.3,263
168.6,248
167.3,255
165.8,249
175.3,272
177.4,263
174.0,239
169.7,257
177.6,258
172.5,251
171.7,245
165.3,242
168.8,244
181.6,273
178.7,257
176.0,273
161.6,224
164.4,253
155.0,214
163.8,228
154.6,217
159.8,226
159.5,238
160.5,235
155.0,213
163.0,228
161.2,231
149.0,225
156.6,217
152.5,208
160.6,239
159.0,233
159.1,221
146.0,220
155.2,230
154.3,236
156.7,216
162.5,249
161.3,223
163.2,249
152.5,248
160.2,222
152.2,228
164.7,231
167.5,239
158.4,228
160.6,226
148.2,230
153.4,228
159.6,237
154.7,218
162.9,233
158.6,238
159.7,230
160.9,214
164.5,226
156.4,229
157.7,240
157.9,227
152.4,214
159.8,230
165.7,240
178.7,268
168.1,240
174.9,253
171.4,245
179.6,266
166.4,252
180.4,263
177.7,256
169.6,248
175.4,244
179.1,255
171.0,255
165.5,238
174.4,250
161.6,229
178.2,266
172.4,246
175.6,259
170.5,254
159.5,237
174.0,255
177.7,251
169.9,256
171.6,249
169.4,246
171.1,264
172.7,245
170.1,247
178.2,255
173.5,254
168.0,249
168.7,251
171.5,255
161.5,230
173.2,247
169.4,258
180.0,270
171.6,250
179.8,259
177.6,250
173.5,259
167.8,251
173.4,249
186.6,261
160.6,234
177.0,247
173.0,246
184.5,286
172.0,248
163.0,226
169.0,241
170.8,259
176.6,269
171.0,255
176.2,263
174.0,250
163.7,236
177.0,262
174.5,254
173.0,257
157.5,231
164.5,242
159.8,234
164.6,242
165.3,245
165.0,232
154.4,222
159.5,245
156.0,215
158.5,223
165.9,233
160.5,228
160.0,232
173.2,240
155.5,233
160.0,231
165.0,234
162.0,233
162.5,237
173.0,237
173.5,256
163.2,234
153.0,222
159.5,241
166.7,229
164.8,236
159.3,227
157.0,227
153.3,235
153.0,223
155.5,221
162.5,233
161.2,219
162.0,219
161.5,233
152.0,232
154.3,220
163.2,235
164.0,234
158.5,230
161.0,218
164.6,231
149.3,228
147.0,220
177.0,255
165.0,217
155.8,219
160.0,231
159.8,235
177.0,250
177.8,249
171.5,240
171.0,245
178.7,252
166.7,238
170.0,246
178.0,257
171.0,252
173.8,260
175.3,258
176.5,265
169.7,251
177.0,254
166.8,253
178.6,263
171.6,249
176.0,249
176.7,256
165.0,251
161.0,239
167.1,241
166.0,232
165.8,238
163.2,236
164.3,247
164.4,243
159.2,232
171.1,250
167.1,235
151.1,221
155.7,237
158.3,218
162.6,240
164.1,228
159.6,241
169.0,228
162.3,228
162.0,242
157.0,225
171.3,245
164.3,227
163.7,225
160.1,236
156.4,227
158.0,223
165.3,232
172.8,246
162.2,234
154.7,216
158.6,233
156.9,223
158.5,224
153.8,211
160.0,218
157.0,224
165.3,230
169.4,224
162.5,234
168.5,234
162.6,232
155.8,219
164.7,227
160.0,230
163.9,228
165.0,234
166.3,235
159.7,221
161.5,211
164.0,237
156.0,218
157.6,228
163.5,234
160.2,236
158.0,233
153.6,226
159.0,212
161.3,234
155.0,213
158.8,220
165.7,238
153.6,209
147.0,218
164.7,224
163.5,238
160.3,211
168.5,250
172.0,264
171.5,245
166.5,239
179.0,268
169.2,245
163.5,234
176.5,244
166.0,247
185.4,267
188.0,278
168.0,237
175.0,246
171.0,231
173.2,244
171.0,228
175.6,237
180.0,258
175.0,260
182.0,244
172.5,250
175.6,262
178.0,264
170.0,257
173.0,242
164.0,232
177.0,257
176.8,253
172.5,243
170.5,248
172.0,249
176.5,251
178.6,249
189.0,275
170.0,256
184.4,270
164.5,245
171.6,256
184.0,250
172.6,248
172.6,242
175.8,247
179.0,262
164.2,231
162.0,232
154.5,229
163.3,232
159.0,223
156.2,221
156.0,215
158.0,219
166.5,228
157.5,224
159.6,232
165.0,227
165.0,223
160.5,224
165.0,237
154.5,210
153.0,215
165.2,241
164.0,229
164.1,233
173.8,239
153.4,221
150.6,217
152.8,218
153.5,219
155.0,231
154.6,225
153.3,224
159.8,236
169.2,236
162.0,222
165.0,239
161.5,237
155.3,237
163.2,221
164.3,226
160.3,216
163.0,234
165.0,225
164.3,234
157.8,222
165.5,231
164.0,231
166.3,230
177.0,236
174.5,239
173.0,251
174.0,246
184.0,255
174.0,246
177.0,242
178.0,258
182.8,267
179.2,247
179.0,252
177.0,251
173.5,244
176.6,249
171.0,233
171.5,242
166.0,239
182.7,251
169.2,247
180.2,257
182.4,261
189.2,277
184.1,259
174.4,253
182.5,256
169.4,235
178.7,256
168.5,231
166.8,235
176.8,242
170.4,250
165.8,235
191.2,281
183.0,258
166.8,241
176.6,251
180.5,262
169.0,230
169.1,240
171.5,256
178.1,262
162.2,232
154.2,229
164.0,238
159.9,233
165.6,243
165.1,238
154.1,227
157.4,240
152.4,226
159.5,228
171.4,253
158.4,230
156.8,223
160.0,225
166.2,238
151.3,227
151.8,233
147.4,209
152.4,213
153.6,218
161.3,224
156.2,222
167.0,243
157.7,226
159.6,223
159.6,230
149.7,227
150.0,227
166.4,243
161.3,230
153.3,225
164.0,239
163.0,226
157.5,223
158.7,223
159.4,236
152.8,220
156.3,219
159.1,222
156.1,222
151.1,222
173.1,252
164.4,239
158.0,236
155.8,239
156.1,235
164.8,237
157.2,222
160.9,229
161.2,245
152.0,211
158.2,227
164.2,225
163.7,229
154.3,217
158.2,217
151.4,218
176.1,244
174.0,245
162.1,221
152.8,224
155.3,218
164.3,233
155.1,216
152.7,220
159.1,228
158.6,219
162.1,227
151.2,222
163.1,230
161.4,231
153.5,229
153.2,235
165.4,237
149.8,224
152.8,217
156.4,220
156.2,234
158.6,229
160.0,227
160.1,219
168.6,244
153.1,233
157.8,218
160.7,242
151.4,230
165.9,217
176.4,254
166.6,241
180.9,254
183.3,262
178.3,242
186.6,272
184.4,254
160.2,225
180.0,247
170.4,236
175.7,247
182.8,265
178.0,257
179.1,259
178.9,258
167.1,241
170.2,224
169.1,256
167.9,229
172.5,245
180.1,254
176.7,255
171.1,252
173.8,246
176.0,258
167.9,249
174.5,249
169.9,242
170.0,236
168.6,240
176.0,258
173.6,248
175.4,226
172.3,238
174.7,233
171.0,245
164.1,229
168.7,244
172.8,259
174.2,256
173.7,256
155.7,217
161.4,229
168.8,238
146.7,213
170.5,230
154.4,218
153.5,217
149.4,216
163.0,224
164.7,233
153.3,239
161.1,230
157.2,230
157.3,230
157.6,211
153.6,225
140.4,203
150.7,232
159.2,232
155.2,233
158.3,212
161.4,228
159.8,234
158.2,245
150.8,237
174.1,247
156.2,222
157.0,227
153.7,227
159.4,248
159.7,230
162.4,234
149.9,224
157.6,225
165.0,233
161.5,225
154.4,234
160.3,239
156.1,231
147.6,224
163.0,228
174.0,244
175.3,236
180.1,253
169.4,250
164.1,242
174.1,259
167.4,243
175.2,247
179.0,274
162.5,236
175.4,245
171.5,252
176.0,268
176.3,253
159.1,232
167.6,244
176.7,258
179.1,255
189.2,266
162.1,248
168.5,250
167.2,252
167.8,243
163.8,241
170.5,248
168.4,268
162.0,229
171.0,246
171.4,247
172.0,259
172.3,268
179.0,270
179.9,268
165.4,240
170.2,247
173.1,256
169.7,245
176.6,269
164.4,244
170.2,246
161.2,244
166.1,248
158.9,225
168.9,240
166.3,250
160.5,229
160.9,238
166.0,246
154.9,224
152.1,221
156.5,225
159.9,232
168.1,246
163.9,247
159.4,229
151.6,205
154.6,220
150.6,229
168.3,246
156.5,235
154.5,220
153.1,218
164.9,244
166.3,225
169.2,246
156.9,224
159.2,222
166.2,241
155.8,213
165.2,237
163.0,242
173.5,261
152.8,220
155.1,227
154.2,221
157.1,235
169.1,243
157.2,231
163.6,237
153.4,235
148.2,220
145.5,221
159.1,235
160.0,233
159.7,221
174.0,243
176.2,256
172.5,258
173.5,261
176.7,272
174.2,249
163.5,240
177.1,266
158.1,226
172.7,241
171.3,251
168.4,246
168.4,251
177.0,253
166.2,237
175.6,255
167.8,242
170.1,246
159.0,239
167.7,254
166.7,241
179.0,253
180.6,254
170.4,230
159.4,238
162.6,235
170.1,244
173.5,263
173.6,249
167.4,240
172.8,235
173.6,242
173.6,253
170.7,250
165.9,244
165.2,241
160.6,233
169.4,245
177.4,248
173.6,249
166.8,245
178.1,243
181.1,265
168.1,238
170.8,262
180.8,259
175.5,251
170.1,236
176.1,264
173.5,256
161.3,250
172.4,249
174.5,250
171.4,239
179.3,254
171.1,254
168.4,246
180.5,261
171.9,242
176.5,272
174.6,266
175.8,246
174.1,255
175.7,269
166.0,239
168.8,240
189.2,272
174.8,252
170.8,258
170.5,245
170.4,254
175.4,250
165.5,238
167.2,245
164.0,248
163.4,239
169.7,258
162.6,236
159.7,237
168.3,251
175.6,267
150.3,226
153.0,214
170.5,252
162.4,232
160.0,225
159.0,227
157.1,227
155.0,210
157.0,218
166.5,234
157.8,222
152.1,217
158.0,231
153.0,241
161.0,247
153.1,213
160.8,236
155.9,232
159.8,243
151.1,217
156.4,244
161.2,231
156.7,223
166.7,249
152.7,231
160.4,244
170.4,248
156.5,230
149.0,223
151.1,216
158.1,222
157.4,223
162.4,233
163.9,229
149.0,221
155.2,219
169.3,252
153.5,223
158.9,249
156.1,236
161.3,243
171.1,270
170.8,252
180.0,272
176.7,255
167.8,252
183.5,262
170.0,246
168.3,252
174.0,255
167.7,253
171.3,250
176.0,265
175.6,253
162.8,231
168.3,245
169.5,244
164.8,245
159.4,255
165.7,245
166.8,254
179.5,259
177.8,262
167.1,247
157.2,224
173.1,253
175.5,264
176.5,246
180.4,260
176.1,247
170.0,246
166.3,239
160.4,243
170.8,241
166.2,246
154.7,226
161.9,251
160.6,228
173.5,259
159.2,235
174.0,255
166.5,244
165.6,240
174.4,261
176.0,266
172.9,244
170.4,240
166.8,240
161.5,240
163.4,231
160.4,222
155.4,226
151.0,218
163.1,244
155.5,245
157.8,233
169.5,250
159.9,239
157.1,229
162.3,229
151.1,217
161.5,222
150.5,234
161.2,235
158.5,233
154.4,221
169.0,245
148.8,231
159.3,225
155.8,233
166.4,240
151.3,229
158.6,234
155.7,221
150.3,223
159.7,230
153.0,227
150.2,225
157.6,225
160.2,240
146.5,228
153.5,223
161.7,240
163.7,226
164.0,236
166.9,236
156.9,212
167.0,236
156.3,229
158.7,247
153.6,230
165.3,243
166.3,245
163.9,245
170.4,244
153.7,230
163.5,238
165.8,235
172.7,240
156.5,226
157.5,240
156.8,233
154.5,234
157.3,229
162.5,228
158.3,227
161.9,231
157.2,238
162.1,233
166.2,235
154.5,233
161.4,241
161.5,246
162.5,244
155.0,230
159.7,239
156.8,209
164.9,232
174.9,248
165.6,236
153.0,238
169.0,249
151.2,233
159.6,237
166.8,256
160.8,235
156.7,237
160.2,241
158.3,238
166.0,249
161.0,230
158.4,235
166.6,231
169.7,249
176.6,252
187.5,276
174.3,262
162.6,242
165.1,246
177.8,258
174.7,262
172.5,247
172.6,257
164.1,231
177.3,254
166.6,250
168.9,243
171.6,249
160.8,241
183.6,260
165.3,251
176.0,242
164.4,241
175.5,252
170.1,244
166.4,255
170.3,261
175.7,257
169.8,251
163.2,252
166.8,241
176.2,267
167.3,239
178.5,273
175.2,261
167.2,232
173.7,252
178.5,264
167.7,246
174.5,257
158.9,234
158.3,237
158.4,228
149.3,212
162.3,230
157.3,236
157.7,237
163.5,237
166.3,243
157.8,223
154.8,237
173.0,228
152.8,218
149.0,225
163.5,235
165.1,242
159.3,230
164.4,225
168.9,237
157.6,225
169.8,242
160.8,231
162.4,225
159.2,222
156.2,222
161.3,214
165.2,249
155.0,228
150.3,212
152.8,227
159.4,222
161.2,236
161.5,230
164.3,239
158.2,221
159.4,224
163.3,251
163.9,240
160.7,228
158.7,228
159.8,225
157.5,226
171.2,248
166.0,251
176.2,265
176.3,241
174.6,261
171.7,254
174.7,261
166.5,255
178.4,251
168.7,242
176.1,264
179.7,267
175.2,272
169.6,255
165.6,245
172.3,255
170.2,252
172.8,262
164.7,248
172.5,253
162.9,257
162.9,252
169.8,260
174.1,253
165.6,260
165.0,240
167.8,250
168.9,247
175.8,264
172.7,257
179.5,277
171.0,237
172.0,256
162.5,251
177.5,264
177.5,259
169.2,248
174.8,254
178.0,252
174.8,260
162.7,240
152.8,217
158.4,237
159.6,236
160.4,224
156.4,227
164.3,233
167.8,236
153.7,229
170.2,237
166.7,233
157.6,233
156.8,237
153.7,232
168.5,232
163.6,223
162.7,230
166.0,235
166.3,236
160.0,244
152.4,237
165.0,230
162.8,230
159.0,228
164.6,234
153.1,220
158.4,221
177.6,255
157.1,241
157.3,223
158.3,237
156.1,223
156.6,222
161.9,232
157.7,233
152.3,226
157.3,235
162.9,238
170.8,245
162.7,236
174.1,264
165.4,253
172.0,249
165.8,267
171.5,259
179.2,259
177.9,253
160.1,236
159.5,233
163.6,247
167.5,251
165.7,227
164.5,240
178.8,255
179.5,257
175.2,256
178.8,269
163.4,250
160.6,235
176.0,270
171.5,264
170.3,245
170.8,261
178.8,260
171.3,243
170.7,255
173.1,265
173.8,244
178.9,287
164.4,243
165.2,244
173.1,262
178.3,258
174.2,261
167.2,256
170.3,264
172.4,254
168.1,259
170.0,244
163.5,245
165.6,254
168.4,253
171.3,254
172.5,252
173.2,271
171.8,252
182.5,273
172.4,248
165.3,236
179.2,266
171.0,253
176.8,265
174.2,259
175.9,248
178.0,248
175.4,260
174.4,241
166.5,245
163.9,237
165.3,250
168.9,242
162.5,243
172.3,256
169.9,248
164.6,247
168.4,245
167.0,249
165.6,237
174.7,262
178.5,274
161.3,236
160.3,225
178.8,265
174.8,253
179.7,256
171.2,258
169.6,263
160.2,224
157.8,237
158.7,230
166.6,245
156.7,221
158.5,223
158.0,238
170.0,243
168.5,244
149.9,218
151.0,232
160.1,213
160.0,213
160.2,237
156.2,220
156.2,228
158.3,227
153.4,249
161.2,232
157.4,236
158.7,245
162.0,247
172.7,246
158.3,218
174.4,254
149.9,218
166.5,243
153.8,222
157.5,233
155.3,235
155.7,234
161.2,233
165.5,244
164.7,223
173.8,263
174.2,248
173.2,252
169.2,236
168.7,259
175.4,256
178.9,263
162.7,239
169.8,242
163.8,241
168.3,239
169.3,260
164.8,245
162.3,242
163.0,237
169.5,257
171.4,256
175.0,266
181.1,259
168.2,256
171.2,246
161.8,237
161.9,236
172.6,255
160.4,232
150.4,222
163.9,238
166.4,243
157.6,217
160.3,246
160.3,239
159.7,228
158.6,241
159.3,232
159.3,228
161.9,240
150.7,224
155.2,247
155.4,229
164.0,238
161.1,230
166.3,248
162.3,220
167.5,234
150.5,229
145.8,219
161.2,233
166.5,246
159.9,234
160.9,246
156.7,230
147.3,225
163.8,233
162.5,237
148.7,229
162.5,224
174.4,256
162.4,253
160.2,233
162.1,243
164.3,231
162.2,245
163.5,248
157.0,239
155.6,239
168.9,232
183.4,261
181.6,262
161.5,228
169.7,241
169.8,246
157.8,242
159.6,221
165.9,235
160.6,225
143.8,187
162.7,235
171.5,233
159.7,230
154.8,209
164.5,225
172.7,256
176.2,247
176.8,246
166.1,239
174.1,247
171.4,242
171.2,255
166.9,247
154.8,235
168.8,241
163.5,232
153.5,222
174.2,253
168.5,240
168.8,241
171.5,247
174.3,261
174.8,255
165.4,244
174.1,256
